,Service,Type,Rating,Hires,Price,Zip Code
0,Standard Mandarin,479,5,26,35/hour,60176
1,Larry Wynder,479,5,18,50/hour,60176
2,Ms. Feifei's Mandarin class,479,5,,60/hour,60176
3,Mandarin Chinese Lessons,479,5,9,70/hour,60176
4,Lauren's Language Lessons,479,5,23,36/hour,60176
5,Metropolitan Mandarin,479,5,,50/hour,60176
6,LingualMuse,479,5,175,55/hour,60176
7,Ivy's Mandarin Chinese Lesson,479,5,2,,60176
8,Chinese Lesson,479,5,2,39/hour,60176
9,Mandarin / Test Prep - Success Academy,479,4.5,48,40/hour,60176
10,Zephyr Tutoring,479,5,4,55/hour,60176
11,Tutoring & Test Prep | Education XYZ,479,5,90,70/hour,60176
12,Two Times Tutoring,479,5,2,70/hour,60176
13,Language and Music House,479,4.5,17,54/hour,60176
14,"Miles Smart Tutoring, INC.",479,4.5,71,,60176
15,WizKid Tutoring: Math/Science/Computers/Test Prep,479,4.5,135,50/hour,60176
16,"Reliable Math Mandarin Tutor, Seattle",479,5,,39/hour,60176
17,"Carolina Language Solutions, LLC",479,5,25,50/hour,60176
18,Zhong Li,479,5,10,45/hour,60176
19,The Chinese Sound,479,5,,,60176
20,Chinese Language and Literature,479,5,,55/hour,60176
21,Yisi,479,5,,65/hour,60176
22,Mandarin Tutor,479,5,,40/hour,60176
23,Anita Private Studio,479,5,2,35/hour,60176
24,Serena Deng,479,5,,80/hour,60176
25,FrostForward Learning (Connor Frost),479,5,34,45/hour,60176
26,Pinyi Tutoring,479,5,12,50/hour,60176
27,Melody Liu,479,5,,45/hour,60176
28,Lazarus D. Richardson,479,5,,25/hour,60176
29,Highest Rating/Most Reviews on Thumbtack.com,479,5,363,49/hour,60176
