,Service,Type,Rating,Hires,Price,Zip Code
0,Meridith Alexander / GRIT Mindset Academy,9,5,139,175/session,37219
1,Fawn Miller Coaching for Women,9,5,41,247/session,37219
2,Dr. Elizabeth Levitin Certified Coach,9,5,24,450/session,37219
3,Robyn's Couch,9,4.5,23,125/session,37219
4,Jim McCoy,9,5,83,125/session,37219
5,"Teach, Encourage, Inspire LLC",9,5,9,165/session,37219
6,The Modern Coaching Company,9,5,,,37219
7,Lisability Coach,9,5,7,75/session,37219
8,Counseling by Cait,9,5,,,37219
9,Fitness & Wellness Coaching,9,5,3,250/session,37219
10,Queer Identity and Authenticity Coaching,9,5,2,90/session,37219
11,Truer Love,9,5,,100/session,37219
12,Jeremy Rothenberg Coaching,9,5,32,175/session,37219
13,"Yours Truly, Holistic Health and Wellness LLC",9,5,30,150/session,37219
14,The Men Whisperer - Mickey A. Feher,9,5,12,190/session,37219
15,Ichko Batmunkh,9,5,7,89/session,37219
16,Cheryl Lister,9,5,6,150/session,37219
17,CR INSPIRES,9,5,,,37219
18,Emily Harman Coaching and Consulting LLC,9,5,,,37219
19,Spirit Catcher Ceremonies,9,5,4,,37219
20,Cynthia Lee Life Coaching,9,5,,150/session,37219
21,Clayton Coaching,9,5,,,37219
22,Golden Opportunities Coaching,9,5,59,75/session,37219
23,Mia Brunsmann Life Coaching,9,5,,75/session,37219
24,Elevated Being by Jordan Harold,9,5,3,100/session,37219
25,Cameron Associates HR Consultant & Career Coach,9,5,20,100/session,37219
26,"Heather Siegel, Mind/Body and Life Specialist",9,5,10,70/session,37219
27,Bee Defined Consulting,9,5,59,150/session,37219
28,Full-Circle Coaching w/Laura Sanders,9,5,,100/session,37219
29,"Anomaly 324 ~ Coaching and Wellness, LLC",9,5,3,100/session,37219
