,Service,Type,Rating,Hires,Price,Zip Code
0,Sky High Studios,455,5,31,60/hour,40507
1,Trilogy Productions,455,5,19,50/hour,40507
2,Stop-Go Recordings,455,5,2,50/hour,40507
3,R3tropark recordings,455,5,,45/hour,40507
4,Theory,455,5,,60/hour,40507
5,SB SONICS,455,5,18,75/hour,40507
6,Matthew Goldman - Audio Engineer & Producer,455,5,137,75/hour,40507
7,Track Cult - Recording Studio,455,5,97,75/hour,40507
8,Yoosuf Blake (Music Producer / Songwriter),455,5,24,40/hour,40507
9,Route 89,455,5,7,,40507
10,TLO Productions,455,5,8,55/hour,40507
11,Levi Downey Music Production,455,5,,50/hour,40507
12,Antonio Alford,455,5,30,100/hour,40507
13,Dancin Deer Audio,455,5,,75/hour,40507
14,Superba Vox Online Academy,455,5,188,60/hour,40507
15,Brian Bennett Music Production- Hot Bone,455,5,2,50/hour,40507
16,R.M.H Enterprise,455,,,,40507
17,KC Audio & Video,455,5,,65/hour,40507
18,Todd Richards Music,455,5,17,54/hour,40507
19,Tim Fenton Music Lessons,455,5,,55/hour,40507
20,Adam Coleman's Piano Studio,455,5,,100/hour,40507
21,Traxfast Music LLC - DIVA Communications,455,5,26,45/hour,40507
22,Smash House Recordings,455,5,14,45/hour,40507
23,Phoenix Conservatory of Music,455,5,3,55/hour,40507
24,Realize Studios / Realize Records,455,5,14,150/hour,40507
25,Mobile Music Instruction,455,5,7,60/hour,40507
26,Felstar Productions,455,5,11,75/hour,40507
27,KJ Dude (Karaoke / DJ),455,5,19,,40507
28,Lit Honey Productions,455,5,22,,40507
29,"Music/Audio Editing, Composition, Production, etc",455,5,,,40507
