,Service,Type,Rating,Hires,Price,Zip Code
0,TutorWithTheBest,453,5,217,60/hour,19901
1,SAKI Vocal Studio,453,5,31,75/hour,19901
2,Express for Success Coaching,453,5,8,50/hour,19901
3,Acting & Speech with Jacob,453,5,4,33/hour,19901
4,Saxton Elite Acting Coach LLC,453,5,140,50/hour,19901
5,Superba Vox Online Academy,453,5,188,60/hour,19901
6,Acting and Speaking with Mohit!,453,5,7,50/hour,19901
7,Kenshaka Ali,453,5,258,90/hour,19901
8,Entertainers Life Boot Camp,453,5,6,45/hour,19901
9,Matt Mueller - Acting/Public Speaking,453,5,12,60/hour,19901
10,Angel Diva Music and Acting,453,4.5,286,70/hour,19901
11,AspireHigher Coaching,453,5,27,125/hour,19901
12,Realize Studios / Realize Records,453,5,14,55/hour,19901
13,Cris O'Bryon Vocal Studio,453,5,8,,19901
14,JVP Vocal Studio,453,5,2,50/hour,19901
15,"Topher Keene Studio | Singing, Acting, Speaking",453,5,,,19901
16,Phire Whitaker,453,5,12,60/hour,19901
17,Sarah J Robinson Acting Studio,453,5,2,50/hour,19901
18,"Mary B Phillips Singing, Acting & Audition Coach",453,5,52,65/hour,19901
19,The Performing Arts Coach,453,5,61,80/hour,19901
20,Private Acting Lessons,453,5,,80/hour,19901
21,"ORION BRADSHAW, Actor/ Teacher/ Coach",453,5,5,45/hour,19901
22,"Communities Love Art, Inc.",453,5,2,20/hour,19901
23,"Ashley's Voice, Acting, Dancing Studio",453,5,,60/hour,19901
24,Tracy Pfau's Actor & Voice Over Coach,453,5,73,50/hour,19901
25,Sean Whalen - Acting Coach,453,5,16,100/hour,19901
26,Birchwood Music Company,453,5,,31/hour,19901
27,"Acting, Auditions, & College Audition Coach Spe...",453,5,2,75/hour,19901
28,Michael Bihovsky Voice and Acting Studio,453,5,4,80/hour,19901
29,True Muse Music & Performing Arts,453,5,47,65/hour,19901
