,Service,Type,Rating,Hires,Price,Zip Code
0,Painting and Drawing Lessons,465,5,26,95/hour,17101
1,Painting Lessons by Alfredo Echeverria,465,5,9,75/hour,17101
2,Dennis Draws & Designs,465,5,31,35/hour,17101
3,Art by Amit,465,5,3,50/hour,17101
4,Dean Liao Fine Art Instruction,465,5,17,80/hour,17101
5,Noel Heartworks Drawing Lessons,465,5,7,50/hour,17101
6,The Violin & Piano Studio of Janice Mauroschadt,465,5,3,25/hour,17101
7,Melissa Richardson Fine Art,465,5,,70/hour,17101
8,Joseph Fisher Arts of Titusville Florida,465,5,12,50/hour,17101
9,Hope Tako,465,5,,39/hour,17101
10,Roadrunner Murals (Grant & Kaylyn),465,5,5,25/hour,17101
11,MP Fashion,465,5,35,70/hour,17101
12,Chris Petrocchi / Occhi Visual Art,465,5,3,50/hour,17101
13,Abbie Rabinowitz painter/teacher,465,5,,50/hour,17101
14,Traditional Drawing and Illustration,465,5,7,40/hour,17101
15,Marie McKenzie Fine Art and Painting Classes,465,5,5,35/hour,17101
16,Elizabeth Katz Mural Art,465,5,,30/hour,17101
17,VIRTUAL ART with ArtwithMsTess,465,5,,,17101
18,Brendon Hall,465,5,7,60/hour,17101
19,Draw and Paint with Laura Lineback,465,5,,40/hour,17101
20,Miss Mac Books,465,5,,35/hour,17101
21,Faye Rose Art Classes,465,5,8,75/hour,17101
22,Mentorship for Artistic Development,465,5,,,17101
23,Penn Tomassetti Art,465,5,2,60/hour,17101
24,"Pet portraits, Painting Parties (NY/CT)",465,5,4,50/hour,17101
25,Robert Casilla Studio,465,5,5,75/hour,17101
26,Jordan barton,465,5,,,17101
27,DailyDesignist,465,5,,35/hour,17101
28,Handcrafted by Design,465,5,,40/hour,17101
29,Huelove,465,5,,,17101
