,Service,Type,Rating,Hires,Price,Zip Code
0,Ctrell Designs,20,5,137,,30303
1,CinnaDesigns,20,5,118,249/logo,30303
2,Logozigner,20,5,37,199/logo,30303
3,Cosmo Creative | Logo & Website Design,20,5,241,300/logo,30303
4,DJEI Graphics,20,5,75,100/logo,30303
5,"Spark Creative | Logo, Graphic, Website",20,5,1234,298/logo,30303
6,Plus Art Graphics,20,5,37,600/logo,30303
7,GraphicStudio,20,5,20,169/logo,30303
8,DaChef Shadigidy,20,5,89,50/logo,30303
9,CGM DESIGNS,20,5,84,675/logo,30303
10,Derek Fullmer,20,5,42,200/logo,30303
11,PEG Creations | Logo & Graphic Design,20,5,34,140/logo,30303
12,Aaron Farrier | Visual Designer,20,5,22,299/logo,30303
13,3 In The Morning Creative,20,5,16,350/logo,30303
14,Creation Graphics 7,20,5,24,129/logo,30303
15,Transformed Design Inc. | Logo and Web Design,20,5,626,250/logo,30303
16,"Blake Andujar Design | Logo, Graphic, Website",20,5,260,,30303
17,"RT Graphics | Logo, Graphics & Website",20,5,529,225/logo,30303
18,D. Oliver Design,20,5,,150/logo,30303
19,Hope Tako,20,5,,350/logo,30303
20,Design Beyond the Lines,20,5,37,200/logo,30303
21,Inkable llc.,20,5,,689/logo,30303
22,Tobias Davis Design,20,5,,60/logo,30303
23,T&P designs and photography,20,5,15,150/logo,30303
24,The Scarlet Creative,20,5,13,250/logo,30303
25,KGP Studios,20,5,26,150/logo,30303
26,Mike Dro Design Co,20,5,,,30303
27,Afo Design,20,5,,150/logo,30303
28,Jjonesgraphics,20,5,15,250/logo,30303
29,Designed Images,20,5,12,150/logo,30303
