,Service,Type,Rating,Hires,Price,Zip Code
0,McSmith's Virtual World,473,5,30,75/hour,85001
1,Derek Fullmer,473,5,42,50/hour,85001
2,KW Graphics and Web,473,5,22,80/hour,85001
3,Second Studios Creative & Digital Marketing Agency,473,5,54,75/hour,85001
4,Pazarts,473,5,6,,85001
5,Peter Wald Graphic Design and Photography,473,5,31,75/hour,85001
6,One of a Kind Artwork,473,4.5,18,,85001
7,Cylinder X,473,5,68,,85001
8,Pixel Design Miami,473,5,14,40/hour,85001
9,Delaney Harmonay Design,473,5,,40/hour,85001
10,Emerald Harvest Consulting LLC,473,5,4,,85001
11,Graphics by SimplyChinyere,473,5,,25/hour,85001
12,Amanda Pharis Design,473,5,3,120/hour,85001
13,Moriah McReynolds Illustration,473,,,50/hour,85001
14,Jakorisworld of Art & Design,473,5,,,85001
15,Phil Burnett Design,473,5,,35/hour,85001
16,ELH Designs,473,4.5,22,45/hour,85001
17,Ehme Creative,473,5,,90/hour,85001
18,The D Services,473,5,,100/hour,85001
19,DBY Studios,473,5,7,25/hour,85001
20,Teknigram Graphics,473,5,6,25/hour,85001
21,Pixel Rally Photography,473,5,,45/hour,85001
22,Smyers Design,473,5,5,80/hour,85001
23,"Digital Art, graphic design, illustration",473,5,,25/hour,85001
24,Casey Michael,473,5,,50/hour,85001
25,The Design Source,473,4.5,21,35/hour,85001
26,Hi-Fi,473,5,,20/hour,85001
27,C Farrar Designs,473,5,,150/hour,85001
28,Comic-Kels Art,473,5,,15/hour,85001
29,Mark Meneghetti Design,473,5,6,40/hour,85001
