,Service,Type,Rating,Hires,Price,Zip Code
0,Jinah Lee ( Korean Lessons),477,5,54,50/hour,48933
1,Korean Language,477,5,63,30/hour,48933
2,Dr. Kowoon Lee's Piano/Korean Lesson,477,5,42,30/hour,48933
3,Lauren's Language Lessons,477,5,23,35/hour,48933
4,Online Korean Lessons,477,4.5,5,45/hour,48933
5,Tutoring,477,5,27,70/hour,48933
6,Language and Music House,477,4.5,17,54/hour,48933
7,Korean Lessons,477,5,,50/hour,48933
8,BLUKIE Test Prep & Tutors,477,4.5,16,,48933
9,"Miles Smart Tutoring, INC.",477,4.5,71,,48933
10,Suhan Park,477,5,2,55/hour,48933
11,Korean Language Tutor/Teacher,477,5,10,35/hour,48933
12,Orange County Lingual Institute,477,5,,85/hour,48933
