,Service,Type,Rating,Hires,Price,Zip Code
0,Myers Media,433,5,14,50/hour,97201
1,DMF Films,433,5,29,85/hour,97201
2,Kevin E. Wood - CapriTaurus Media,433,5,120,75/hour,97201
3,Beige Cashmere LA,433,4.5,114,40/hour,97201
4,Gloomer Entertainment,433,5,14,80/hour,97201
5,Reel Lyfe Productions,433,5,27,60/hour,97201
6,Mike Mullenhoff,433,5,,55/hour,97201
7,Magic Film Maker: IAmAnthonyD,433,5,15,65/hour,97201
8,JOCO Media,433,5,51,,97201
9,Almendra Fuentes,433,5,2,75/hour,97201
10,Be Scene Ceremonies,433,5,9,55/hour,97201
11,Mark Terry Photo Video,433,5,85,65/hour,97201
12,Horned Melon Productions,433,5,23,70/hour,97201
13,Wildwood Digital Media,433,5,25,75/hour,97201
14,KBVideo Memories,433,5,116,50/hour,97201
15,Good Take,433,5,19,100/hour,97201
16,Visuals by Zeke Kitchen,433,5,11,60/hour,97201
17,KS Media Production,433,5,4,50/hour,97201
18,Identity Pictures,433,5,9,50/hour,97201
19,204 Productions,433,5,37,50/hour,97201
20,Bileon Design,433,5,12,40/hour,97201
21,"H29 Arena, Inc",433,5,5,75/hour,97201
22,Dreampilot Films,433,5,13,100/hour,97201
23,Carlos Cortesi Productions,433,5,3,60/hour,97201
24,Power Couch Productions,433,5,4,30/hour,97201
25,MforceLA,433,4.5,2,50/hour,97201
26,Salute Brand Media,433,5,,80/hour,97201
27,G&K Media,433,5,20,50/hour,97201
28,Kostic Films LLC,433,5,9,50/hour,97201
29,Shanta N Covington Photography & Video LLC,433,5,16,45/hour,97201
