,Service,Type,Rating,Hires,Price,Zip Code
0,Meridith Alexander / GRIT Mindset Academy,9,5,139,175/session,19103
1,Fawn Miller Coaching for Women,9,5,41,247/session,19103
2,Dr. Elizabeth Levitin Certified Coach,9,5,24,450/session,19103
3,Robyn's Couch,9,4.5,23,125/session,19103
4,Jim McCoy,9,5,83,125/session,19103
5,"Teach, Encourage, Inspire LLC",9,5,9,165/session,19103
6,Lisability Coach,9,5,7,75/session,19103
7,Fitness & Wellness Coaching,9,5,3,250/session,19103
8,Queer Identity and Authenticity Coaching,9,5,2,90/session,19103
9,Truer Love,9,5,,100/session,19103
10,Jeremy Rothenberg Coaching,9,5,32,175/session,19103
11,The Men Whisperer - Mickey A. Feher,9,5,12,190/session,19103
12,"Yours Truly, Holistic Health and Wellness LLC",9,5,30,150/session,19103
13,Ichko Batmunkh,9,5,7,89/session,19103
14,Cheryl Lister,9,5,6,150/session,19103
15,Emily Harman Coaching and Consulting LLC,9,5,,,19103
16,Spirit Catcher Ceremonies,9,5,4,,19103
17,Cynthia Lee Life Coaching,9,5,,150/session,19103
18,Absoulte Care Group,9,5,,150/session,19103
19,Golden Opportunities Coaching,9,5,59,75/session,19103
20,Mia Brunsmann Life Coaching,9,5,,75/session,19103
21,Cameron Associates HR Consultant & Career Coach,9,5,20,100/session,19103
22,Elevated Being by Jordan Harold,9,5,3,100/session,19103
23,"Heather Siegel, Mind/Body and Life Specialist",9,5,10,70/session,19103
24,Full-Circle Coaching w/Laura Sanders,9,5,,100/session,19103
25,Bee Defined Consulting,9,5,59,150/session,19103
26,Lovingly Done Ceremonies,9,5,36,85/session,19103
27,"Purposeful Pathways Life Coaching, LLC",9,5,,100/session,19103
28,Life Coach King,9,5,6,150/session,19103
29,Christine Rizzo Coaching,9,5,,125/session,19103
