,Service,Type,Rating,Hires,Price,Zip Code
0,"Exceptional Solutions, LLC.",306,5,15,100/hour,21401
1,Alyssa A Hogan Enterprise,306,5,21,150/hour,21401
2,The Greatest on the Planet (you're the greatest),306,5,24,100/hour,21401
3,Athan Slotkin | The Shadow CEO 👤,306,5,15,250/hour,21401
4,Synergy Business Plans,306,5,28,100/hour,21401
5,"MARK A STILES CPA, PLLC",306,5,147,150/hour,21401
6,Premier Marketing Experts LLC,306,5,2,100/hour,21401
7,Pruitt Prep CPA LLC,306,5,60,125/hour,21401
8,ozconsultingonline,306,5,,100/hour,21401
9,The Stewardship Business Plan Store,306,4.5,36,85/hour,21401
10,Play Nice,306,5,7,140/hour,21401
11,"T.L. Champion, Legacy Ghostwriter",306,5,,97/hour,21401
12,Southeast Executive Coaching,306,5,73,150/hour,21401
13,Diginuovo Digital advertising,306,5,,70/hour,21401
14,"Brad Stevenson, LLC",306,5,22,75/hour,21401
15,"Sandra Joyner Enesi, CPA",306,5,,275/hour,21401
16,Coral @ Our Digital Universe,306,5,6,70/hour,21401
17,Seven Wire Digital,306,5,,,21401
18,"Stand & Deliver, LLC",306,5,13,75/hour,21401
19,"James L. Torti, Ph.D.",306,5,139,195/hour,21401
20,Mountain Bookkeeping LLC,306,5,,,21401
21,Andrea’s Affordable Accounting Services,306,5,,125/hour,21401
22,Mitchell Advisory Services,306,5,2,85/hour,21401
23,Premier Tax & Business Solutions,306,5,9,125/hour,21401
24,"BRODIE CPA, PLLC",306,4.5,11,150/hour,21401
25,Mags I.T. Solutions,306,5,7,99/hour,21401
26,Monster Design Co.,306,4.5,15,180/hour,21401
27,"Michael A. Brunson, CFO",306,5,,75/hour,21401
28,"SCOPE, LLC",306,5,8,35/hour,21401
29,Mellinger Consulting,306,5,,150/hour,21401
