,Service,Type,Rating,Hires,Price,Zip Code
0,GenZ Math Tutoring,506,5,39,55/hour,12207
1,Math and ACT/SAT Prep Specialist,506,5,38,60/hour,12207
2,Kelsey R. Murphy,506,5,41,75/hour,12207
3,JML Education Consultants,506,5,32,50/hour,12207
4,Amikka Test Prep (Ivy Grad + No Contracts),506,5,335,50/hour,12207
5,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",506,5,95,75/hour,12207
6,SoFlo SAT Test Prep (Top 1% Scorer & No Contracts),506,5,181,60/hour,12207
7,Princeton Grad+Tutor of 8 yrs: SAT/ACT/Colleges,506,5,62,275/hour,12207
8,TutorWithTheBest,506,5,216,,12207
9,College Pro/ Cred Teacher 22 YRS EXP,506,5,147,79/hour,12207
10,"My Education Connections, LLC",506,5,8,100/hour,12207
11,Harvard Grad/15 Yrs Exp: SAT/ACT/College Admission,506,5,60,495/hour,12207
12,Revolution SAT and ACT Prep,506,5,2,75/hour,12207
13,Educational Consulting with Susan,506,4.5,24,35/hour,12207
14,"Prep For Success (SAT, ACT, GMAT, LSAT, GRE, MCAT)",506,5,346,125/hour,12207
15,"Acquire-English, Business English, IELTS/TOEFL",506,5,18,32/hour,12207
16,Horace Grant,506,5,27,110/hour,12207
17,Flatirons Tutoring,506,5,,100/hour,12207
18,Robert DeMars - Transcend Educational Group,506,5,,,12207
19,"Tidewater Tutor, Inc",506,5,93,40/hour,12207
20,Bill Knows Math,506,5,174,40/hour,12207
21,Alexander Blake,506,5,78,68/hour,12207
22,"Math Tutor Snow - K12, College Algebra, ASVAB, etc",506,5,12,80/hour,12207
23,Zinn Tutoring,506,5,,60/hour,12207
24,Paramount Tutoring (Denver-Metro Area),506,5,74,80/hour,12207
25,TPU GMAT Tutoring Score Guarantee,506,5,9,295/hour,12207
26,Boston Uni Grad SAT/ACT Top Scorer - no contract,506,5,23,60/hour,12207
27,Tutor-Math-Physics-Computer Science,506,5,104,60/hour,12207
28,"SAT, ACT Specialist; College Apps; Macalester Grad",506,5,13,65/hour,12207
29,"Fathom: Tutoring, Test Prep, and Essay Counseling",506,5,,60/hour,12207
