,Service,Type,Rating,Hires,Price,Zip Code
0,College of Cello,461,5,,90/hour,17101
1,Jennifer Choi,461,5,27,,17101
2,Johnny Mok,461,5,20,75/hour,17101
3,Eddie Pogossian - Cello Lessons,461,5,9,90/hour,17101
4,Rose Music Studio,461,4.5,,45/hour,17101
5,Arlette Cardenes Music Studio,461,5,16,60/hour,17101
6,J Holzen,461,5,,60/hour,17101
7,HelloCello with Claire,461,5,12,110/hour,17101
8,Dr. Jaubert’s Cello Studio,461,5,,75/hour,17101
9,"Peter Lewy, Cello Lessons, Cellist",461,5,3,80/hour,17101
10,Colin Tucker,461,5,6,,17101
11,Isabella P. Cello Lessons (Online/In-Person),461,5,7,70/hour,17101
12,Cello teacher,461,5,,100/hour,17101
13,Juniper Music School,461,5,10,65/hour,17101
14,Musication LLC,461,5,12,80/hour,17101
15,The Music Academy of the Two Rivers,461,5,,50/hour,17101
16,Cello Lessons with Christine,461,5,3,100/hour,17101
17,Phoenix Conservatory of Music,461,5,3,55/hour,17101
18,MaryGrace Bender,461,5,,100/hour,17101
19,Northwest School of Music - In Person & Virtual,461,5,2,65/hour,17101
20,JP’s Creativecello Studio,461,5,,80/hour,17101
21,Music Studio of Daniel Frankhuizen,461,5,8,60/hour,17101
22,Fred Chu Music,461,4,4,55/hour,17101
23,Emily Doveala Music,461,,,60/hour,17101
24,Cello Lessons NYC,461,5,,90/hour,17101
25,Lessons In Your Home,461,5,8,76/hour,17101
26,Lessons In Your Home,461,4.5,107,,17101
27,Attila Szasz Cello Studio,461,5,5,60/hour,17101
28,Music Academy of Kansas City,461,5,63,59/hour,17101
29,Joe Goering,461,5,,80/hour,17101
