,Service,Type,Rating,Hires,Price,Zip Code
0,Myers Media,433,5,14,50/hour,97301
1,DMF Films,433,5,29,85/hour,97301
2,Kevin E. Wood - CapriTaurus Media,433,5,120,75/hour,97301
3,Beige Cashmere LA,433,4.5,113,40/hour,97301
4,Gloomer Entertainment,433,5,14,80/hour,97301
5,Reel Lyfe Productions,433,5,27,60/hour,97301
6,Mike Mullenhoff,433,5,,55/hour,97301
7,Magic Film Maker: IAmAnthonyD,433,5,15,65/hour,97301
8,JOCO Media,433,5,51,,97301
9,Almendra Fuentes,433,5,2,75/hour,97301
10,Be Scene Ceremonies,433,5,9,55/hour,97301
11,Mark Terry Photo Video,433,5,85,65/hour,97301
12,KBVideo Memories,433,5,116,50/hour,97301
13,Horned Melon Productions,433,5,23,70/hour,97301
14,Good Take,433,5,19,100/hour,97301
15,Visuals by Zeke Kitchen,433,5,11,60/hour,97301
16,KS Media Production,433,5,4,50/hour,97301
17,Identity Pictures,433,5,9,50/hour,97301
18,204 Productions,433,5,37,50/hour,97301
19,Bileon Design,433,5,12,40/hour,97301
20,Wildwood Digital Media,433,5,25,75/hour,97301
21,"H29 Arena, Inc",433,5,5,75/hour,97301
22,Dreampilot Films,433,5,13,100/hour,97301
23,Carlos Cortesi Productions,433,5,3,60/hour,97301
24,Power Couch Productions,433,5,4,30/hour,97301
25,MforceLA,433,4.5,2,50/hour,97301
26,Salute Brand Media,433,5,,80/hour,97301
27,G&K Media,433,5,20,50/hour,97301
28,Kostic Films LLC,433,5,9,50/hour,97301
29,Shanta N Covington Photography & Video LLC,433,5,16,45/hour,97301
