,Service,Type,Rating,Hires,Price,Zip Code
0,Sky High Studios,455,5,31,60/hour,53205
1,Trilogy Productions,455,5,19,50/hour,53205
2,Stop-Go Recordings,455,5,2,50/hour,53205
3,R3tropark recordings,455,5,,45/hour,53205
4,Theory,455,5,,60/hour,53205
5,SB SONICS,455,5,18,75/hour,53205
6,Matthew Goldman - Audio Engineer & Producer,455,5,137,75/hour,53205
7,Track Cult - Recording Studio,455,5,97,75/hour,53205
8,Yoosuf Blake (Music Producer / Songwriter),455,5,24,40/hour,53205
9,Route 89,455,5,7,,53205
10,TLO Productions,455,5,8,55/hour,53205
11,Levi Downey Music Production,455,5,,50/hour,53205
12,Antonio Alford,455,5,30,100/hour,53205
13,Dancin Deer Audio,455,5,,75/hour,53205
14,Superba Vox Online Academy,455,5,189,60/hour,53205
15,Todd Richards Music,455,5,17,54/hour,53205
16,Brian Bennett Music Production- Hot Bone,455,5,2,50/hour,53205
17,R.M.H Enterprise,455,,,,53205
18,KC Audio & Video,455,5,,65/hour,53205
19,Tim Fenton Music Lessons,455,5,,55/hour,53205
20,Adam Coleman's Piano Studio,455,5,,100/hour,53205
21,Traxfast Music LLC - DIVA Communications,455,5,26,45/hour,53205
22,Smash House Recordings,455,5,14,45/hour,53205
23,Phoenix Conservatory of Music,455,5,3,55/hour,53205
24,Realize Studios / Realize Records,455,5,14,150/hour,53205
25,Mobile Music Instruction,455,5,7,60/hour,53205
26,Felstar Productions,455,5,11,75/hour,53205
27,KJ Dude (Karaoke / DJ),455,5,19,,53205
28,Lit Honey Productions,455,5,22,,53205
29,"Music/Audio Editing, Composition, Production, etc",455,5,,,53205
