,Service,Type,Rating,Hires,Price,Zip Code
0,Joe Kano (online lessons only),474,5,37,40,96813
1,OFF-C Music Academy,474,5,74,30,96813
2,Jacob Burton Studios,474,5,163,75,96813
3,Jack Ramsey,474,5,2,40,96813
4,South Metro Guitar Lessons,474,5,6,30,96813
5,Realize Studios / Realize Records,474,5,14,,96813
6,Jim Maguire Music,474,5,78,30,96813
7,Private Guitar Lessons,474,5,45,30,96813
8,5 Star Tutoring - Ivy League Graduates,474,5,,,96813
9,Penny Lane Music Lessons (In-home/virtual lessons),474,5,40,35,96813
10,Clovis Guitar Lessons,474,5,2,49,96813
11,Moon Spirit Lessons,474,5,,30,96813
12,Stevie Matthews- Guitar Instructor,474,5,134,40,96813
13,Private Guitar Lessons for Adults & Children,474,5,12,35,96813
14,Tim Fenton Music Lessons,474,5,,,96813
15,Jim Steed Music,474,5,59,,96813
16,Vocal Artist Coaching,474,5,16,100,96813
17,Aaron's Guitar Instruction,474,5,9,,96813
18,Sound Reason Music Studio,474,4.5,9,30,96813
19,Josh Mundt,474,5,9,30,96813
20,Backer Guitar Studios,474,5,,25,96813
21,"Lotus Guitar, the New Way to Play",474,5,5,35,96813
22,Kenner Music,474,5,12,30,96813
23,Classical Flamenco & Latin Guitar Lessons,474,5,13,40,96813
24,Gil Clark,474,5,,30,96813
25,PVD Guitar,474,5,68,40,96813
26,KP Guitar Lessons and Recording (Zoom),474,5,87,50,96813
27,Ross Sandlin,474,5,3,25,96813
28,Mike's Guitar Studio,474,5,22,35,96813
29,Buck's Guitar Lessons,474,5,11,25,96813
