,Service,Type,Rating,Hires,Price,Zip Code
0,Digital Royalty Electronics,336,5,30,64/hour,12207
1,Digital Dojo IT Solutions,336,5,12,55/hour,12207
2,"B & L Computer Solutions, LLC",336,5,45,80/hour,12207
3,Just-in-Time Solutions,336,5,167,70/hour,12207
4,ClifCraft,336,5,7,150/hour,12207
5,Wireless Rxx,336,5,22,120/hour,12207
6,SURYA SHARMA,336,5,44,110/hour,12207
7,A Tech Solution,336,5,25,120/hour,12207
8,Haelen Home Services,336,5,,100/hour,12207
9,Aura Telecom,336,4.5,35,65/hour,12207
10,ITologist,336,5,2,80/hour,12207
11,Trusted Technology Services LLC,336,5,2,55/hour,12207
12,Fly By Mobile Phone Repair,336,5,,65/hour,12207
13,Computer solutions now,336,5,2,70/hour,12207
14,reboot IT quick LLC - Arizona,336,5,22,89/hour,12207
15,"GISTEK.US Networks, Inc",336,5,9,85/hour,12207
16,Seaport Tech Support,336,5,,80/hour,12207
17,Terrell Computer Consultant LLC,336,5,88,125/hour,12207
18,AleCo Computing,336,5,6,100/hour,12207
19,Bytagig,336,5,13,125/hour,12207
20,IT USA SERVICES INC,336,5,5,75/hour,12207
21,OC Tech Insight,336,5,6,75/hour,12207
22,Tomlin Associates,336,5,11,95/hour,12207
23,Miracle Techs,336,4.5,23,100/hour,12207
24,Stephen Kalbach Photography/Finger Lakes Drone LLC,336,5,25,,12207
25,ProPCiT,336,5,,100/hour,12207
26,FIFSTAR ICT (acquired by TrinsicTech.com),336,5,9,185/hour,12207
27,Sameer,336,5,12,100/hour,12207
28,Level5 Management,336,5,,71/hour,12207
29,"MyHomeNetAV, LLC",336,5,32,70/hour,12207
