,Service,Type,Rating,Hires,Price,Zip Code
0,"Learn Italian with Anna, native Italian teacher",475,5,12,50/hour,53703
1,Master the Italian language with native Prof. D. !,475,5,59,50/hour,53703
2,"Emanuela | Singer, Music Performer, Songwriter",475,5,129,80/hour,53703
3,French Italian German,475,5,10,65/hour,53703
4,The Roman Teacher,475,5,4,50/hour,53703
5,Magda Pascale,475,4.5,17,25/hour,53703
6,Patty’s Spanish Lessons,475,5,5,35/hour,53703
7,Jamil Fuller,475,5,,,53703
8,LingualMuse,475,5,175,55/hour,53703
9,Language and Music House,475,4.5,17,,53703
10,"M. Georgette - Nourish your Brain, Inc.",475,5,100,50/hour,53703
11,Emily’s Italian and Spanish Instruction,475,5,46,40/hour,53703
12,LUISA - Language Teaching ONLINE,475,5,59,60/hour,53703
13,Ci Vediamo Today! (Italian/English--UWS of Manh.),475,5,9,60/hour,53703
14,Parlo Italiano - Italian Language School of Ant...,475,5,33,40/hour,53703
15,"Miles Smart Tutoring, INC.",475,4.5,71,,53703
16,Nicola Corso,475,5,3,50/hour,53703
17,Italian Language Lessons,475,5,,50/hour,53703
18,Multilingual Online Academy,475,5,40,20/hour,53703
19,Monica Georgeo Dominioni,475,5,4,90/hour,53703
20,"Frank Chiechi, Italian Educator",475,5,,100/hour,53703
21,De La Fuente Consulting,475,4.5,30,30/hour,53703
22,Exceptional Italian Fluency,475,5,15,50/hour,53703
23,Italian Lessons with a native!,475,5,,45/hour,53703
24,Maria Viale,475,5,2,85/hour,53703
25,Giuliana Zimmerer,475,5,22,50/hour,53703
26,Lisette Cristina,475,5,,45/hour,53703
27,Amarilda Dervishi,475,5,6,45/hour,53703
28,Carrie's Private Language Tutoring,475,5,,60/hour,53703
29,Andrea,475,,,35/hour,53703
