,Service,Type,Rating,Hires,Price,Zip Code
0,A Way Home/Love and Light Hands on Healing,289,5,129,85/session,33132
1,Ingrid Felton MS Psych/Life Coach,289,5,365,150/session,33132
2,Creating Changes Hypnosis,289,5,17,95/session,33132
3,Mike and Carolyn The Marriage Mindset Coaches,289,5,165,100/session,33132
4,A Fairy Good Life,289,5,164,225/session,33132
5,Golden Lotus Spiritual Healing,289,5,42,,33132
6,The Soul Coach,289,5,5,111/session,33132
7,Psychic Medium Christie Scorpiomoon Healing,289,5,153,111/session,33132
8,WELL COACHED LIFE & GRIT Kids,289,5,47,200/session,33132
9,Helen Basinger's Freedom Healing,289,5,239,109/session,33132
10,"EdieMartin Wedding officiant,SpiritualCoach,Notary",289,5,71,80/session,33132
11,Ethos,289,5,6,80/session,33132
12,Ryan Zander,289,5,,125/session,33132
13,Holistic Healing & Hypnosis,289,5,3,50/session,33132
14,Heartfelt Whole Self,289,5,23,,33132
15,"Transformation Time With Lilly, L.L.C.",289,5,139,175/session,33132
16,Gregor Coaching & Counseling,289,5,269,90/session,33132
17,Anastacia’a Therapeutics & Healing Touch,289,5,125,120/session,33132
18,Psychic Connection Co,289,5,47,95/session,33132
19,"Quantum Emotional, Physical, Spiritual Healing",289,5,9,111/session,33132
20,The Shaman's Garden LLC,289,5,37,150/session,33132
21,Missys Faith 4 Hope Services,289,5,23,50/session,33132
22,Cheryl Lister,289,5,6,125/session,33132
23,Spiritual Counseling/Relationship Coaching,289,5,12,80/session,33132
24,Crystalline Awaken,289,5,,,33132
25,Franjordan,289,5,,200/session,33132
26,CRC LifeCoach,289,5,14,135/session,33132
27,Scott Harrison,289,5,45,80/session,33132
28,Dr. Carla McGowan Counselor/ Master Life Coach,289,5,76,105/session,33132
29,ISO Life Coaching Services,289,5,18,250/session,33132
