,Service,Type,Rating,Hires,Price,Zip Code
0,Dekree Studio,343,5,112,80/hour,40601
1,Derek Fullmer,343,5,42,50/hour,40601
2,Transformed Design Inc. | Logo and Web Design,343,5,627,50/hour,40601
3,Plus Art Graphics,343,5,37,70/hour,40601
4,"Spark Creative | Logo, Graphic, Website",343,5,1234,75/hour,40601
5,Sketch Soup,343,5,58,40/hour,40601
6,JT Designs,343,5,6,45/hour,40601
7,Crosscheck Designs - Web Design & Development,343,5,220,,40601
8,Marketing that Works! Designs that Impress!,343,5,129,60/hour,40601
9,Acton Circle | Align your brand to your purpose,343,5,44,90/hour,40601
10,"Stand & Deliver, LLC",343,5,13,75/hour,40601
11,KW Graphics and Web,343,5,22,80/hour,40601
12,Pazarts,343,5,6,,40601
13,jzDesignz,343,4.5,27,75/hour,40601
14,Dendron Design Co.,343,5,4,75/hour,40601
15,BaillieBK Design & Creative,343,5,25,20/hour,40601
16,Ansari Designs and Visuals,343,5,,45/hour,40601
17,BestDraft - High-end Branding & Website Design,343,5,116,150/hour,40601
18,Xpreshion Multimedia,343,5,4,60/hour,40601
19,Jim Holtan Media,343,5,47,65/hour,40601
20,Graphics by G,343,5,66,40/hour,40601
21,Graphic Innovations 973*616*0309,343,5,24,50/hour,40601
22,Cylinder X,343,5,68,,40601
23,xxDarkMagickxx Designs,343,5,3,50/hour,40601
24,IKO Ink,343,5,5,35/hour,40601
25,CoCreative Design & Print,343,5,,,40601
26,Smart Guys Marketing,343,5,,,40601
27,Delaney Harmonay Design,343,5,,40/hour,40601
28,"DreamBig | Branding, Marketing and Web Design",343,5,2,75/hour,40601
29,Dr Ellie Edits/The APA Guru,343,5,209,50/hour,40601
