,Service,Type,Rating,Hires,Price,Zip Code
0,"Exceptional Solutions, LLC.",306,5,15,100/hour,48933
1,Alyssa A Hogan Enterprise,306,5,21,150/hour,48933
2,The Greatest on the Planet (you're the greatest),306,5,24,100/hour,48933
3,Athan Slotkin | The Shadow CEO 👤,306,5,15,250/hour,48933
4,Synergy Business Plans,306,5,28,100/hour,48933
5,"MARK A STILES CPA, PLLC",306,5,147,150/hour,48933
6,Premier Marketing Experts LLC,306,5,2,100/hour,48933
7,Pruitt Prep CPA LLC,306,5,60,125/hour,48933
8,ozconsultingonline,306,5,,100/hour,48933
9,The Stewardship Business Plan Store,306,4.5,36,85/hour,48933
10,Play Nice,306,5,7,140/hour,48933
11,"T.L. Champion, Legacy Ghostwriter",306,5,,97/hour,48933
12,GJG Web Design & Business Consulting,306,5,23,45/hour,48933
13,Southeast Executive Coaching,306,5,73,150/hour,48933
14,Diginuovo Digital advertising,306,5,,70/hour,48933
15,"Brad Stevenson, LLC",306,5,22,75/hour,48933
16,"Sandra Joyner Enesi, CPA",306,5,,275/hour,48933
17,Coral @ Our Digital Universe,306,5,6,70/hour,48933
18,Seven Wire Digital,306,5,,,48933
19,"Stand & Deliver, LLC",306,5,13,75/hour,48933
20,"James L. Torti, Ph.D.",306,5,139,195/hour,48933
21,Mountain Bookkeeping LLC,306,5,,,48933
22,Andrea’s Affordable Accounting Services,306,5,,125/hour,48933
23,Mitchell Advisory Services,306,5,2,85/hour,48933
24,Premier Tax & Business Solutions,306,5,9,125/hour,48933
25,"BRODIE CPA, PLLC",306,4.5,11,150/hour,48933
26,Mags I.T. Solutions,306,5,7,99/hour,48933
27,Monster Design Co.,306,4.5,15,180/hour,48933
28,"Michael A. Brunson, CFO",306,5,,75/hour,48933
29,"SCOPE, LLC",306,5,8,35/hour,48933
