,Service,Type,Rating,Hires,Price,Zip Code
0,Ctrell Designs,20,5,137,,65101
1,CinnaDesigns,20,5,118,249/logo,65101
2,Logozigner,20,5,37,199/logo,65101
3,Cosmo Creative | Logo & Website Design,20,5,241,300/logo,65101
4,DJEI Graphics,20,5,75,100/logo,65101
5,"Spark Creative | Logo, Graphic, Website",20,5,1234,298/logo,65101
6,Plus Art Graphics,20,5,37,600/logo,65101
7,GraphicStudio,20,5,20,169/logo,65101
8,DaChef Shadigidy,20,5,89,50/logo,65101
9,CGM DESIGNS,20,5,84,675/logo,65101
10,Derek Fullmer,20,5,42,200/logo,65101
11,PEG Creations | Logo & Graphic Design,20,5,34,140/logo,65101
12,Aaron Farrier | Visual Designer,20,5,22,299/logo,65101
13,Transformed Design Inc. | Logo and Web Design,20,5,626,250/logo,65101
14,3 In The Morning Creative,20,5,16,350/logo,65101
15,Creation Graphics 7,20,5,24,129/logo,65101
16,"RT Graphics | Logo, Graphics & Website",20,5,529,225/logo,65101
17,D. Oliver Design,20,5,,150/logo,65101
18,Hope Tako,20,5,,350/logo,65101
19,Design Beyond the Lines,20,5,37,200/logo,65101
20,"Blake Andujar Design | Logo, Graphic, Website",20,5,260,,65101
21,Inkable llc.,20,5,,689/logo,65101
22,Tobias Davis Design,20,5,,60/logo,65101
23,The Scarlet Creative,20,5,13,250/logo,65101
24,KGP Studios,20,5,26,150/logo,65101
25,Mike Dro Design Co,20,5,,,65101
26,Afo Design,20,5,,150/logo,65101
27,Jjonesgraphics,20,5,15,250/logo,65101
28,Designed Images,20,5,12,150/logo,65101
29,T&P designs and photography,20,5,15,150/logo,65101
