,Service,Type,Rating,Hires,Price,Zip Code
0,AC.Styles,437,5,82,250/hour,58501
1,Micala Style,437,5,,100/hour,58501
2,Intuitive Personal Styling,437,5,55,300/hour,58501
3,Osio Mita Signature,437,5,18,250/hour,58501
4,Social Garb Style,437,5,80,55/hour,58501
5,Refined: Making men look and feel their best,437,5,10,85/hour,58501
6,Monica TAN-B Style,437,5,3,70/hour,58501
7,Iuliia Piskareva,437,5,,90/hour,58501
8,Shop The City,437,5,28,70/hour,58501
9,Toja (fashion designer Nusha),437,5,31,65/hour,58501
10,"Erika Cartledge, Your Chic is Showing",437,5,7,125/hour,58501
11,"KingShe, LLC",437,5,,85/hour,58501
12,New York Fashion Geek,437,5,,,58501
13,Carole @ wardrobecycler,437,5,12,80/hour,58501
14,Ludlow Styling,437,5,2,50/hour,58501
15,White Rabbit Atelier,437,5,3,100/hour,58501
16,Styling by Tahirah Christine,437,5,,80/hour,58501
17,White Shoe Wardrobe Consulting,437,5,17,60/hour,58501
18,The Style Educator,437,5,,100/hour,58501
19,Chime Dolker,437,5,,,58501
20,Roxanne Carne | Personal Stylist,437,5,66,200/hour,58501
21,LT’s Style Fit,437,5,,,58501
22,Antidote Styles,437,5,8,75/hour,58501
23,Lindsey Shores Styling,437,5,6,150/hour,58501
24,THE TRAVELING TAILOR,437,5,5,20/hour,58501
25,Style Me New,437,5,18,60/hour,58501
26,Wardrobe Boss,437,5,,90/hour,58501
27,Francine Wong,437,5,3,70/hour,58501
28,Wayward Wench Ware. Michigan,437,5,6,20/hour,58501
29,D’Vine Perspective LLC,437,5,7,60/hour,58501
