,Service,Type,Rating,Hires,Price,Zip Code
0,Empty Space Films,451,5,10,50/hour,68502
1,Noetic Creative,451,5,,150/hour,68502
2,IDNTY Cinematography,451,5,18,150/hour,68502
3,Metronome Films LLC,451,5,2,,68502
4,Magic Film Maker: IAmAnthonyD,451,5,15,65/hour,68502
5,The MultiMedia Station,451,5,33,75/hour,68502
6,Kevin E. Wood - CapriTaurus Media,451,5,120,75/hour,68502
7,B. Remembered Productions,451,5,217,75/hour,68502
8,Inspired Light Films,451,5,66,75/hour,68502
9,KBVideo Memories,451,5,116,50/hour,68502
10,Mohammad Dezfuli,451,5,22,75/hour,68502
11,Kelly Rose Productions,451,5,17,50/hour,68502
12,Horned Melon Productions,451,5,23,70/hour,68502
13,JOCO Media,451,5,51,,68502
14,Be Scene Ceremonies,451,5,9,55/hour,68502
15,DMF Films,451,5,29,85/hour,68502
16,The Customer Story,451,5,13,100/hour,68502
17,Wildwood Digital Media,451,5,25,75/hour,68502
18,G&K Media,451,5,20,50/hour,68502
19,Sean McGee Creative,451,5,12,50/hour,68502
20,Reel Lyfe Productions,451,5,27,60/hour,68502
21,Ian Albert,451,5,42,100/hour,68502
22,Good Take,451,5,19,100/hour,68502
23,Carlos Cortesi Productions,451,5,3,60/hour,68502
24,KS Media Production,451,5,4,50/hour,68502
25,Beige Cashmere LA,451,4.5,114,40/hour,68502
26,"Ignite Productions & Entertainment, LLC",451,5,34,25/hour,68502
27,CromeBox Media,451,5,6,53/hour,68502
28,Steve Broy Photography,451,5,54,80/hour,68502
29,Will Clark Videos LLC,451,5,9,75/hour,68502
