,Service,Type,Rating,Hires,Price,Zip Code
0,ESOL: American Accent Program,468,5,38,75/hour,27601
1,Marcum ESL program,468,5,3,40/hour,27601
2,Joy Lindsey,468,5,,50/hour,27601
3,"Acquire-English, Business English, IELTS/TOEFL",468,5,18,32/hour,27601
4,5 Star Tutoring - Ivy League Graduates,468,5,,55/hour,27601
5,Accomplished Writing & SAT/ACT Tutor,468,5,5,100/hour,27601
6,Tutoring & Test Prep | Education XYZ,468,5,90,70/hour,27601
7,English by a Pro,468,5,21,35/hour,27601
8,Learn Spanish Now,468,5,13,,27601
9,"Ivy League Graduate Tutors, Inc.",468,4.5,68,,27601
10,Two Times Tutoring,468,5,2,,27601
11,Lauren's Language Lessons,468,5,23,35/hour,27601
12,English/Spanish Trainer & Translator,468,5,45,60/hour,27601
13,Professional Tutoring by Judy,468,5,,35/hour,27601
14,Back-to-Basics Tutoring Center,468,5,8,30/hour,27601
15,Michael Soto,468,5,,50/hour,27601
16,Learnovate,468,5,,,27601
17,ESL & Spanish Instructor,468,5,37,32/hour,27601
18,LingualMuse,468,5,175,55/hour,27601
19,MalakESL Online,468,5,76,45/hour,27601
20,Resource for International Students of English,468,5,,55/hour,27601
21,Florian Varin,468,5,,35/hour,27601
22,ESL - Stepping Stone Tutoring,468,5,9,45/hour,27601
23,Mandarin / Test Prep - Success Academy,468,4.5,48,40/hour,27601
24,Patty’s Spanish Lessons,468,5,5,45/hour,27601
25,Sage Reading,468,5,,65/hour,27601
26,Soar Educational Services,468,5,13,40/hour,27601
27,ESL Tutor Guy,468,5,4,25/hour,27601
28,Vicki Mejia-Gewe,468,5,3,45/hour,27601
29,Brenda Baird,468,5,11,40/hour,27601
