,Service,Type,Rating,Hires,Price,Zip Code
0,Hypnosis by Dan (online/local travel to DELMARVA),278,5,649,150/session,58102
1,Heart's Desire Hypnosis and Wellness Center,278,5,21,125/session,58102
2,New Hampshire Hypnosis,278,5,21,135/session,58102
3,"Liesbet Pryke CHT, Nourishing Body and Mind",278,5,14,145/session,58102
4,Seitz on Success Hypnotherapy,278,4.5,15,150/session,58102
5,The Healing Arts Studio,278,5,2,225/session,58102
6,Open Minds Hypnosis,278,5,8,100/session,58102
7,Jenayalynn Hyonotherapy,278,5,,125/session,58102
8,Psychic Connection Co,278,5,47,95/session,58102
9,Studio Ruby Healing Arts,278,5,3,195/session,58102
10,Moe Clinical Hypnotherapy Services,278,5,,200/session,58102
11,Jewels Hypnosis,278,5,36,150/session,58102
12,"Evelyn Wang, Hypnotherapist Good Habit Coach",278,5,,250/session,58102
13,Transforming Hypnotherapy,278,5,4,200/session,58102
14,Lotus Cove Wellness,278,5,,225/session,58102
15,Patrick B. Hypnosis,278,5,,150/session,58102
16,Clinical Hypnotherapist,278,4.5,,300/session,58102
17,Hypnosis At Kinetic Healing Connection,278,5,16,,58102
18,Unleash and Grow,278,5,39,100/session,58102
19,SFHypnotherapy & Reiki,278,5,37,160/session,58102
20,Infinite Mind Hypnosis/Mindfulness Coaching,278,5,2,125/session,58102
21,"Wedding Officiant, Hypnotherapist & Reiki Healer",278,5,,50/session,58102
22,HEALING MIND BODY HYPNOSIS,278,5,,125/session,58102
23,Cargill Group - Hypnosis,278,5,11,100/session,58102
24,Annazcoaching,278,5,,300/session,58102
25,Rian O'Meara Hypnotherapy,278,5,,,58102
26,Tranceformation.info,278,5,,100/session,58102
27,ROBINHOOD HYPNOTICS 💫,278,5,5,83/session,58102
28,Doc Hypnosis,278,5,3,125/session,58102
29,Hypnosis By Melo,278,5,13,115/session,58102
