,Service,Type,Rating,Hires,Price,Zip Code
0,ESOL: American Accent Program,468,5,38,75/hour,48933
1,Marcum ESL program,468,5,3,40/hour,48933
2,Joy Lindsey,468,5,,50/hour,48933
3,"Acquire-English, Business English, IELTS/TOEFL",468,5,18,32/hour,48933
4,5 Star Tutoring - Ivy League Graduates,468,5,,55/hour,48933
5,Accomplished Writing & SAT/ACT Tutor,468,5,5,100/hour,48933
6,Tutoring & Test Prep | Education XYZ,468,5,90,70/hour,48933
7,English by a Pro,468,5,21,35/hour,48933
8,Learn Spanish Now,468,5,13,,48933
9,Professional Tutoring by Judy,468,5,,35/hour,48933
10,"Ivy League Graduate Tutors, Inc.",468,4.5,68,,48933
11,Two Times Tutoring,468,5,2,,48933
12,Lauren's Language Lessons,468,5,23,35/hour,48933
13,English/Spanish Trainer & Translator,468,5,45,60/hour,48933
14,Back-to-Basics Tutoring Center,468,5,8,30/hour,48933
15,Michael Soto,468,5,,50/hour,48933
16,Learnovate,468,5,,,48933
17,ESL & Spanish Instructor,468,5,37,32/hour,48933
18,LingualMuse,468,5,175,55/hour,48933
19,MalakESL Online,468,5,76,45/hour,48933
20,Resource for International Students of English,468,5,,55/hour,48933
21,Florian Varin,468,5,,35/hour,48933
22,ESL - Stepping Stone Tutoring,468,5,9,45/hour,48933
23,Mandarin / Test Prep - Success Academy,468,4.5,48,40/hour,48933
24,Patty’s Spanish Lessons,468,5,5,45/hour,48933
25,Sage Reading,468,5,,65/hour,48933
26,Soar Educational Services,468,5,13,40/hour,48933
27,ESL Tutor Guy,468,5,4,25/hour,48933
28,Vicki Mejia-Gewe,468,5,3,45/hour,48933
29,Brenda Baird,468,5,11,40/hour,48933
