,Service,Type,Rating,Hires,Price,Zip Code
0,KC Professional Tutors | 45 Years' Experience,503,5,134,30/hour,73102
1,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",503,5,95,75/hour,73102
2,"My Education Connections, LLC",503,5,8,75/hour,73102
3,College Pro/ Cred Teacher 22 YRS EXP,503,5,147,69/hour,73102
4,Amikka Test Prep (Ivy Grad + No Contracts),503,5,335,60/hour,73102
5,Harvard Grad (Top 10%) College Admissions Pro,503,5,19,150/hour,73102
6,Tutor Revolution® LLC,503,5,89,60/hour,73102
7,Educational Consulting with Susan,503,4.5,24,40/hour,73102
8,Harvard Grad/15 Yrs Exp: SAT/ACT/College Admission,503,5,60,500/hour,73102
9,Daniel's Dyslexic Tutoring Services,503,5,5,125/hour,73102
10,Teachers Tutors Too,503,5,,40/hour,73102
11,Paramount Tutoring (Denver-Metro Area),503,5,74,60/hour,73102
12,STEM and Humanities Tutoring,503,5,21,60/hour,73102
13,"Test Preparation Experts (SAT: 1600, ACT: 36)",503,5,85,,73102
14,Math-Econ-Stat: Limitless Learning & Exploring,503,5,28,40/hour,73102
15,TLC Tutoring and Learning Coach Services,503,5,68,45/hour,73102
16,Aaron Pollock,503,5,,80/hour,73102
17,Expansive Tutoring LLC,503,5,5,65/hour,73102
18,Tutoring & Test Prep | Education XYZ,503,5,90,70/hour,73102
19,Tutor Pros,503,4.5,24,30/hour,73102
20,"Carl's Tutoring, Writing&Public Speaking Services",503,5,151,60/hour,73102
21,"K-12 Math, English and Social Studies Tutor",503,5,,40/hour,73102
22,"Miles Smart Tutoring, INC.",503,4.5,71,50/hour,73102
23,Early Literacy Development Agency,503,5,4,39/hour,73102
24,"Jai's Elite Education Academy, LLC",503,5,,,73102
25,ConnectPrep (Award Winning Education Company),503,5,92,75/hour,73102
26,Tutelage Edu — Oxbridge and Ivy League Grads,503,5,2,70/hour,73102
27,SQS Learning- Math Tutoring & Test Prep,503,4.5,26,40/hour,73102
28,A Tutoring Place,503,5,4,65/hour,73102
29,Meera Mukunda,503,5,24,,73102
