,Service,Type,Rating,Hires,Price,Zip Code
0,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",32,5,95,75/hour,10007
1,Amikka Test Prep (Ivy Grad + No Contracts),32,5,335,60/hour,10007
2,Harvard Grad/15 Yrs Exp: SAT/ACT/College Admission,32,5,60,495/hour,10007
3,"My Education Connections, LLC",32,5,8,60/hour,10007
4,Revolution SAT and ACT Prep,32,5,2,75/hour,10007
5,Authentic Tutoring Services,32,5,9,28/hour,10007
6,Good Hope Tutoring Services,32,5,23,50/hour,10007
7,"Read Write Be Alright Tutoring, Special Needs",32,5,59,65/hour,10007
8,Jennifer at Reading Tutor for Me,32,5,29,75/hour,10007
9,Leslie Gottlieb,32,5,18,45/hour,10007
10,BeeLee Consulting,32,5,11,35/hour,10007
11,Learning with Ms. M,32,5,,60/hour,10007
12,Daniel's Dyslexic Tutoring Services,32,5,5,125/hour,10007
13,"SAT, ACT Specialist; College Apps; Macalester Grad",32,5,13,60/hour,10007
14,ESOL: American Accent Program,32,5,36,50/hour,10007
15,Accomplished Writing & SAT/ACT Tutor,32,5,5,125/hour,10007
16,Reading and Writing Tutor,32,5,14,40/hour,10007
17,"Carl's Tutoring, Writing&Public Speaking Services",32,5,151,60/hour,10007
18,Paramount Tutoring (Denver-Metro Area),32,5,74,60/hour,10007
19,Tutoring & Test Prep | Education XYZ,32,5,90,70/hour,10007
20,Outbound College Counseling,32,5,3,60/hour,10007
21,Early Literacy Development Agency,32,5,4,39/hour,10007
22,ConnectPrep (Award Winning Education Company),32,5,92,75/hour,10007
23,Planting Seeds Tutoring & Test Prep- Austin,32,4.5,59,40/hour,10007
24,Teachers Tutors Too,32,5,,45/hour,10007
25,De La Rosa Tutoring LLC,32,5,4,50/hour,10007
26,"Mrs. Rose's Reading Room, Licensed Tutor",32,5,,60/hour,10007
27,C.M. Tutoring,32,5,12,50/hour,10007
28,Expansive Tutoring LLC,32,5,5,65/hour,10007
29,Planting Seeds Tutoring & Test Prep- Houston,32,5,13,35/hour,10007
