,Service,Type,Rating,Hires,Price,Zip Code
0,Sky High Studios,455,5,31,60/hour,92101
1,Trilogy Productions,455,5,19,50/hour,92101
2,Matthew Goldman - Audio Engineer & Producer,455,5,137,75/hour,92101
3,Stop-Go Recordings,455,5,2,50/hour,92101
4,R3tropark recordings,455,5,,45/hour,92101
5,Theory,455,5,,60/hour,92101
6,SB SONICS,455,5,18,75/hour,92101
7,Yoosuf Blake (Music Producer / Songwriter),455,5,24,40/hour,92101
8,Track Cult - Recording Studio,455,5,97,75/hour,92101
9,Route 89,455,5,7,,92101
10,TLO Productions,455,5,8,55/hour,92101
11,Levi Downey Music Production,455,5,,50/hour,92101
12,Antonio Alford,455,5,30,100/hour,92101
13,Dancin Deer Audio,455,5,,75/hour,92101
14,Superba Vox Online Academy,455,5,189,60/hour,92101
15,Brian Bennett Music Production- Hot Bone,455,5,2,50/hour,92101
16,R.M.H Enterprise,455,,,,92101
17,KC Audio & Video,455,5,,65/hour,92101
18,Todd Richards Music,455,5,17,54/hour,92101
19,Adam Coleman's Piano Studio,455,5,,100/hour,92101
20,Tim Fenton Music Lessons,455,5,,55/hour,92101
21,Traxfast Music LLC - DIVA Communications,455,5,26,45/hour,92101
22,Smash House Recordings,455,5,14,45/hour,92101
23,Gus Russell,455,5,,,92101
24,Jaxson Deno,455,5,2,30/hour,92101
25,Phoenix Conservatory of Music,455,5,3,55/hour,92101
26,Realize Studios / Realize Records,455,5,14,150/hour,92101
27,Mobile Music Instruction,455,5,7,60/hour,92101
28,KJ Dude (Karaoke / DJ),455,5,19,,92101
29,Lit Honey Productions,455,5,22,,92101
