,Service,Type,Rating,Hires,Price,Zip Code
0,E- Mediation,334,5,34,100/hour,23454
1,Mediate Right,334,5,8,95/hour,23454
2,Maxim Mediation,334,4.5,21,125/hour,23454
3,Virtual Mediator,334,5,,100/hour,23454
4,Jay Lazrus,334,5,39,200/hour,23454
5,Barber Dispute Resolution,334,5,15,225/hour,23454
6,"Mimi Zemmelman, PhD",334,5,13,175/hour,23454
7,Tranquility Assist,334,5,8,50/hour,23454
8,Dr. Bobby K. Huen,334,5,6,250/hour,23454
9,Law Office of Thomas J. Callahan,334,5,21,275/hour,23454
10,ARH Mediations,334,,,,23454
11,"A Taxlady Network, LLC",334,5,13,40/hour,23454
12,G & O Mediation,334,,,200/hour,23454
13,The Art of Living Inc,334,5,5,195/hour,23454
14,Certified Online Mediation,334,5,,200/hour,23454
15,Brunouss Notary Public,334,,,,23454
16,"Havens & Associates, LLC",334,5,,295/hour,23454
17,"Hein, Esq.",334,5,3,395/hour,23454
18,"The Law Firm of Gerald Winters, P.C.",334,,,,23454
