,Service,Type,Rating,Hires,Price,Zip Code
0,McSmith's Virtual World,473,5,30,75/hour,30303
1,Derek Fullmer,473,5,42,50/hour,30303
2,KW Graphics and Web,473,5,22,80/hour,30303
3,Pazarts,473,5,6,,30303
4,Peter Wald Graphic Design and Photography,473,5,31,75/hour,30303
5,One of a Kind Artwork,473,4.5,18,,30303
6,Cylinder X,473,5,68,,30303
7,Pixel Design Miami,473,5,14,40/hour,30303
8,Delaney Harmonay Design,473,5,,40/hour,30303
9,Graphics by SimplyChinyere,473,5,,25/hour,30303
10,Second Studios Creative & Digital Marketing Agency,473,5,54,75/hour,30303
11,Amanda Pharis Design,473,5,3,120/hour,30303
12,Moriah McReynolds Illustration,473,,,50/hour,30303
13,Jakorisworld of Art & Design,473,5,,,30303
14,Emerald Harvest Consulting LLC,473,5,4,,30303
15,Phil Burnett Design,473,5,,35/hour,30303
16,ELH Designs,473,4.5,22,45/hour,30303
17,Ehme Creative,473,5,,90/hour,30303
18,The D Services,473,5,,100/hour,30303
19,C Farrar Designs,473,5,,150/hour,30303
20,DBY Studios,473,5,7,25/hour,30303
21,Hi-Fi,473,5,,20/hour,30303
22,Teknigram Graphics,473,5,6,25/hour,30303
23,Comic-Kels Art,473,5,,15/hour,30303
24,Pixel Rally Photography,473,5,,45/hour,30303
25,Smyers Design,473,5,5,80/hour,30303
26,"Digital Art, graphic design, illustration",473,5,,25/hour,30303
27,Casey Michael,473,5,,50/hour,30303
28,The Design Source,473,4.5,21,35/hour,30303
29,Mark Meneghetti Design,473,5,6,40/hour,30303
