,Service,Type,Rating,Hires,Price,Zip Code
0,AC.Styles,437,5,82,250/hour,32202
1,Intuitive Personal Styling,437,5,55,300/hour,32202
2,Osio Mita Signature,437,5,18,250/hour,32202
3,Micala Style,437,5,,100/hour,32202
4,DANIETTÉ,437,5,,150/hour,32202
5,Social Garb Style,437,5,80,55/hour,32202
6,Refined: Making men look and feel their best,437,5,10,85/hour,32202
7,Monica TAN-B Style,437,5,3,70/hour,32202
8,Shop The City,437,5,28,70/hour,32202
9,Iuliia Piskareva,437,5,,90/hour,32202
10,Toja (fashion designer Nusha),437,5,31,65/hour,32202
11,"Erika Cartledge, Your Chic is Showing",437,5,7,125/hour,32202
12,"KingShe, LLC",437,5,,85/hour,32202
13,New York Fashion Geek,437,5,,,32202
14,Carole @ wardrobecycler,437,5,12,80/hour,32202
15,Ludlow Styling,437,5,2,50/hour,32202
16,White Rabbit Atelier,437,5,3,100/hour,32202
17,White Shoe Wardrobe Consulting,437,5,17,60/hour,32202
18,Styling by Tahirah Christine,437,5,,80/hour,32202
19,Chime Dolker,437,5,,,32202
20,The Style Educator,437,5,,100/hour,32202
21,Roxanne Carne | Personal Stylist,437,5,66,200/hour,32202
22,LT’s Style Fit,437,5,,,32202
23,Antidote Styles,437,5,8,75/hour,32202
24,MNMAL,437,5,2,65/hour,32202
25,Lindsey Shores Styling,437,5,6,150/hour,32202
26,THE TRAVELING TAILOR,437,5,5,20/hour,32202
27,Style Me New,437,5,18,60/hour,32202
28,Francine Wong,437,5,3,70/hour,32202
29,Wardrobe Boss,437,5,,90/hour,32202
