,Service,Type,Rating,Hires,Price,Zip Code
0,Techandtoys,336,5,72,,32301
1,Digital Royalty Electronics,336,5,30,64/hour,32301
2,Digital Dojo IT Solutions,336,5,12,55/hour,32301
3,"B & L Computer Solutions, LLC",336,5,45,80/hour,32301
4,Just-in-Time Solutions,336,5,167,70/hour,32301
5,ClifCraft,336,5,7,150/hour,32301
6,Wireless Rxx,336,5,22,120/hour,32301
7,SURYA SHARMA,336,5,44,110/hour,32301
8,A Tech Solution,336,5,25,120/hour,32301
9,Haelen Home Services,336,5,,100/hour,32301
10,Aura Telecom,336,4.5,35,65/hour,32301
11,ITologist,336,5,2,80/hour,32301
12,Trusted Technology Services LLC,336,5,2,55/hour,32301
13,Fly By Mobile Phone Repair,336,5,,65/hour,32301
14,Computer solutions now,336,5,2,70/hour,32301
15,reboot IT quick LLC - Arizona,336,5,22,89/hour,32301
16,"GISTEK.US Networks, Inc",336,5,9,85/hour,32301
17,Seaport Tech Support,336,5,,80/hour,32301
18,Terrell Computer Consultant LLC,336,5,88,125/hour,32301
19,AleCo Computing,336,5,6,100/hour,32301
20,Bytagig,336,5,13,125/hour,32301
21,IT USA SERVICES INC,336,5,5,75/hour,32301
22,OC Tech Insight,336,5,6,75/hour,32301
23,Tomlin Associates,336,5,11,95/hour,32301
24,Miracle Techs,336,4.5,23,100/hour,32301
25,Stephen Kalbach Photography/Finger Lakes Drone LLC,336,5,25,,32301
26,ProPCiT,336,5,,100/hour,32301
27,FIFSTAR ICT (acquired by TrinsicTech.com),336,5,9,185/hour,32301
28,Sameer,336,5,12,100/hour,32301
29,Level5 Management,336,5,,71/hour,32301
