,Service,Type,Rating,Hires,Price,Zip Code
0,Master Chess by MyChessTutor! (Free Evaluation),462,5,146,30/hour,43215
1,Vic. Int. Master ONLINE ONLY,462,5,65,20/hour,43215
2,Kings Chess Academy,462,5,26,20/hour,43215
3,Chess School,462,5,34,20/hour,43215
4,Alen Melik-Adamyan,462,5,,75/hour,43215
5,Ryan Fedak,462,5,24,50/hour,43215
6,Scott Bemis Tutoring,462,5,23,,43215
7,Rama G Tutoring,462,5,11,25/hour,43215
8,Candy Chess and Science Academy,462,5,3,50/hour,43215
9,"International Chess Academy, LLC",462,5,,25/hour,43215
10,Nema Taghavi Math & Stat professor (Retired),462,5,40,65/hour,43215
11,Cianochess,462,5,,,43215
12,Martin Tutoring Services,462,5,,20/hour,43215
13,Elvis Delahoz,462,5,6,55/hour,43215
14,Grandmaster Chess School,462,5,,120/hour,43215
15,Kantor Learning Services,462,5,2,,43215
16,Kuga's Academy,462,5,,40/hour,43215
17,Champ Chess Academy,462,5,,30/hour,43215
18,Dr. Roper's Chess Lessons,462,5,,,43215
19,Strength in Numbers Tutoring,462,5,,40/hour,43215
20,Chessmate Eugene,462,5,15,22/hour,43215
21,Iron Lion Chess Club,462,,,60/hour,43215
22,Master Educational Services,462,,,30/hour,43215
23,Cafe Genius Virtual Tutoring,462,5,,15/hour,43215
24,kenny tutoring,462,5,,50/hour,43215
25,J.Boyd Tutoring,462,5,,40/hour,43215
26,Anthony Kaiser,462,5,3,35/hour,43215
27,Gail Cooper,462,,,40/hour,43215
28,Harvard Grad - Teacher & Tutor,462,5,8,50/hour,43215
29,Loveless Algebra & Math Tutoring,462,,,40/hour,43215
