,Service,Type,Rating,Hires,Price,Zip Code
0,ESOL: American Accent Program,468,5,38,75/hour,55102
1,Marcum ESL program,468,5,3,40/hour,55102
2,Joy Lindsey,468,5,,50/hour,55102
3,5 Star Tutoring - Ivy League Graduates,468,5,,55/hour,55102
4,"Acquire-English, Business English, IELTS/TOEFL",468,5,18,32/hour,55102
5,Accomplished Writing & SAT/ACT Tutor,468,5,5,100/hour,55102
6,Tutoring & Test Prep | Education XYZ,468,5,90,70/hour,55102
7,English by a Pro,468,5,21,35/hour,55102
8,Two Times Tutoring,468,5,2,,55102
9,Learn Spanish Now,468,5,13,,55102
10,"Ivy League Graduate Tutors, Inc.",468,4.5,68,,55102
11,Lauren's Language Lessons,468,5,23,35/hour,55102
12,Learnovate,468,5,,,55102
13,ESL & Spanish Instructor,468,5,37,32/hour,55102
14,ESL - Stepping Stone Tutoring,468,5,9,45/hour,55102
15,MalakESL Online,468,5,76,45/hour,55102
16,Resource for International Students of English,468,5,,55/hour,55102
17,LingualMuse,468,5,175,55/hour,55102
18,Florian Varin,468,5,,35/hour,55102
19,Sage Reading,468,5,,65/hour,55102
20,ESL Tutor Guy,468,5,4,25/hour,55102
21,Mandarin / Test Prep - Success Academy,468,4.5,48,40/hour,55102
22,Jenna at Empowered Learning,468,5,,125/hour,55102
23,Patty’s Spanish Lessons,468,5,5,45/hour,55102
24,Professional Tutoring by Judy,468,5,,35/hour,55102
25,Vicki Mejia-Gewe,468,5,3,45/hour,55102
26,Brenda Baird,468,5,11,40/hour,55102
27,Michael Soto,468,5,,50/hour,55102
28,English with Crystal,468,5,,30/hour,55102
29,Big Sea English,468,5,2,40/hour,55102
