,Service,Type,Rating,Hires,Price,Zip Code
0,A Way Home/Love and Light Hands on Healing,289,5,129,85/session,97201
1,Ingrid Felton MS Psych/Life Coach,289,5,365,150/session,97201
2,Creating Changes Hypnosis,289,5,17,95/session,97201
3,Mike and Carolyn The Marriage Mindset Coaches,289,5,165,100/session,97201
4,A Fairy Good Life,289,5,164,225/session,97201
5,Golden Lotus Spiritual Healing,289,5,42,,97201
6,The Soul Coach,289,5,5,111/session,97201
7,WELL COACHED LIFE & GRIT Kids,289,5,47,200/session,97201
8,Heartfelt Whole Self,289,5,23,,97201
9,Helen Basinger's Freedom Healing,289,5,239,109/session,97201
10,Ryan Zander,289,5,,125/session,97201
11,"EdieMartin Wedding officiant,SpiritualCoach,Notary",289,5,71,80/session,97201
12,Ethos,289,5,6,80/session,97201
13,Holistic Healing & Hypnosis,289,5,3,50/session,97201
14,Gregor Coaching & Counseling,289,5,269,90/session,97201
15,Psychic Medium Christie Scorpiomoon Healing,289,5,153,111/session,97201
16,Anastacia’a Therapeutics & Healing Touch,289,5,125,120/session,97201
17,"Transformation Time With Lilly, L.L.C.",289,5,139,175/session,97201
18,"Quantum Emotional, Physical, Spiritual Healing",289,5,9,111/session,97201
19,Psychic Connection Co,289,5,47,95/session,97201
20,The Shaman's Garden LLC,289,5,37,150/session,97201
21,Missys Faith 4 Hope Services,289,5,23,50/session,97201
22,Cheryl Lister,289,5,6,125/session,97201
23,Spiritual Counseling/Relationship Coaching,289,5,12,80/session,97201
24,Franjordan,289,5,,200/session,97201
25,CRC LifeCoach,289,5,14,135/session,97201
26,Crystalline Awaken,289,5,,,97201
27,Scott Harrison,289,5,45,80/session,97201
28,Dr. Carla McGowan Counselor/ Master Life Coach,289,5,76,105/session,97201
29,ISO Life Coaching Services,289,5,18,250/session,97201
