,Service,Type,Rating,Hires,Price,Zip Code
0,KC Professional Tutors | 45 Years' Experience,503,5,134,30/hour,20001
1,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",503,5,95,75/hour,20001
2,"My Education Connections, LLC",503,5,8,75/hour,20001
3,College Pro/ Cred Teacher 22 YRS EXP,503,5,147,69/hour,20001
4,Amikka Test Prep (Ivy Grad + No Contracts),503,5,335,60/hour,20001
5,Harvard Grad (Top 10%) College Admissions Pro,503,5,19,150/hour,20001
6,Tutor Revolution® LLC,503,5,89,60/hour,20001
7,Educational Consulting with Susan,503,4.5,24,40/hour,20001
8,Harvard Grad/15 Yrs Exp: SAT/ACT/College Admission,503,5,60,500/hour,20001
9,Daniel's Dyslexic Tutoring Services,503,5,5,125/hour,20001
10,Teachers Tutors Too,503,5,,40/hour,20001
11,Paramount Tutoring (Denver-Metro Area),503,5,74,60/hour,20001
12,STEM and Humanities Tutoring,503,5,21,60/hour,20001
13,"Test Preparation Experts (SAT: 1600, ACT: 36)",503,5,85,,20001
14,Math-Econ-Stat: Limitless Learning & Exploring,503,5,28,40/hour,20001
15,TLC Tutoring and Learning Coach Services,503,5,68,45/hour,20001
16,Aaron Pollock,503,5,,80/hour,20001
17,Expansive Tutoring LLC,503,5,5,65/hour,20001
18,Tutoring & Test Prep | Education XYZ,503,5,90,70/hour,20001
19,Christopher Jones,503,5,9,50/hour,20001
20,Tutor Pros,503,4.5,24,30/hour,20001
21,"Carl's Tutoring, Writing&Public Speaking Services",503,5,151,60/hour,20001
22,"K-12 Math, English and Social Studies Tutor",503,5,,40/hour,20001
23,Meera Mukunda,503,5,24,,20001
24,"Miles Smart Tutoring, INC.",503,4.5,71,50/hour,20001
25,SQS Learning- Math Tutoring & Test Prep,503,4.5,26,40/hour,20001
26,Early Literacy Development Agency,503,5,4,39/hour,20001
27,"Jai's Elite Education Academy, LLC",503,5,,,20001
28,ConnectPrep (Award Winning Education Company),503,5,92,75/hour,20001
29,Tutelage Edu — Oxbridge and Ivy League Grads,503,5,2,70/hour,20001
