,Service,Type,Rating,Hires,Price,Zip Code
0,A Way Home/Love and Light Hands on Healing,289,5,129,85/session,78207
1,Ingrid Felton MS Psych/Life Coach,289,5,365,150/session,78207
2,Creating Changes Hypnosis,289,5,17,95/session,78207
3,Mike and Carolyn The Marriage Mindset Coaches,289,5,165,100/session,78207
4,A Fairy Good Life,289,5,164,225/session,78207
5,Golden Lotus Spiritual Healing,289,5,42,,78207
6,The Soul Coach,289,5,5,111/session,78207
7,WELL COACHED LIFE & GRIT Kids,289,5,47,200/session,78207
8,Helen Basinger's Freedom Healing,289,5,239,109/session,78207
9,"EdieMartin Wedding officiant,SpiritualCoach,Notary",289,5,71,80/session,78207
10,Ethos,289,5,6,80/session,78207
11,Ryan Zander,289,5,,125/session,78207
12,Holistic Healing & Hypnosis,289,5,3,50/session,78207
13,Heartfelt Whole Self,289,5,23,,78207
14,Gregor Coaching & Counseling,289,5,269,90/session,78207
15,Psychic Medium Christie Scorpiomoon Healing,289,5,153,111/session,78207
16,Anastacia’a Therapeutics & Healing Touch,289,5,125,120/session,78207
17,"Transformation Time With Lilly, L.L.C.",289,5,139,175/session,78207
18,"Quantum Emotional, Physical, Spiritual Healing",289,5,9,111/session,78207
19,Psychic Connection Co,289,5,47,95/session,78207
20,The Shaman's Garden LLC,289,5,37,150/session,78207
21,Missys Faith 4 Hope Services,289,5,23,50/session,78207
22,Cheryl Lister,289,5,6,125/session,78207
23,Spiritual Counseling/Relationship Coaching,289,5,12,80/session,78207
24,CRC LifeCoach,289,5,14,135/session,78207
25,Crystalline Awaken,289,5,,,78207
26,Scott Harrison,289,5,45,80/session,78207
27,Dr. Carla McGowan Counselor/ Master Life Coach,289,5,76,105/session,78207
28,Franjordan,289,5,,200/session,78207
29,ISO Life Coaching Services,289,5,18,250/session,78207
