,Service,Type,Rating,Hires,Price,Zip Code
0,Master Chess by MyChessTutor! (Free Evaluation),462,5,146,30/hour,19850
1,Vic. Int. Master ONLINE ONLY,462,5,65,20/hour,19850
2,Kings Chess Academy,462,5,26,20/hour,19850
3,Chess School,462,5,34,20/hour,19850
4,Alen Melik-Adamyan,462,5,,75/hour,19850
5,Ryan Fedak,462,5,24,50/hour,19850
6,Scott Bemis Tutoring,462,5,23,,19850
7,Rama G Tutoring,462,5,11,25/hour,19850
8,Candy Chess and Science Academy,462,5,3,50/hour,19850
9,"International Chess Academy, LLC",462,5,,25/hour,19850
10,Nema Taghavi Math & Stat professor (Retired),462,5,40,65/hour,19850
11,Cianochess,462,5,,,19850
12,Elvis Delahoz,462,5,6,55/hour,19850
13,Martin Tutoring Services,462,5,,20/hour,19850
14,Grandmaster Chess School,462,5,,120/hour,19850
15,Kantor Learning Services,462,5,2,,19850
16,Kuga's Academy,462,5,,40/hour,19850
17,Champ Chess Academy,462,5,,30/hour,19850
18,Dr. Roper's Chess Lessons,462,5,,,19850
19,Strength in Numbers Tutoring,462,5,,40/hour,19850
20,Chessmate Eugene,462,5,15,22/hour,19850
21,Master Educational Services,462,,,30/hour,19850
22,kenny tutoring,462,5,,50/hour,19850
23,Cafe Genius Virtual Tutoring,462,5,,15/hour,19850
24,Iron Lion Chess Club,462,,,60/hour,19850
25,J.Boyd Tutoring,462,5,,40/hour,19850
26,Anthony Kaiser,462,5,3,35/hour,19850
27,Gail Cooper,462,,,40/hour,19850
28,Harvard Grad - Teacher & Tutor,462,5,8,50/hour,19850
29,Loveless Algebra & Math Tutoring,462,,,40/hour,19850
