,Service,Type,Rating,Hires,Price,Zip Code
0,Dekree Studio,343,5,112,80/hour,04330
1,Derek Fullmer,343,5,42,50/hour,04330
2,Transformed Design Inc. | Logo and Web Design,343,5,627,50/hour,04330
3,Plus Art Graphics,343,5,37,70/hour,04330
4,"Spark Creative | Logo, Graphic, Website",343,5,1234,75/hour,04330
5,Sketch Soup,343,5,58,40/hour,04330
6,JT Designs,343,5,6,45/hour,04330
7,Crosscheck Designs - Web Design & Development,343,5,220,,04330
8,Marketing that Works! Designs that Impress!,343,5,129,60/hour,04330
9,Acton Circle | Align your brand to your purpose,343,5,44,90/hour,04330
10,"Stand & Deliver, LLC",343,5,13,75/hour,04330
11,KW Graphics and Web,343,5,22,80/hour,04330
12,Pazarts,343,5,6,,04330
13,jzDesignz,343,4.5,27,75/hour,04330
14,Dendron Design Co.,343,5,4,75/hour,04330
15,BaillieBK Design & Creative,343,5,25,20/hour,04330
16,Ansari Designs and Visuals,343,5,,45/hour,04330
17,BestDraft - High-end Branding & Website Design,343,5,116,150/hour,04330
18,Xpreshion Multimedia,343,5,4,60/hour,04330
19,Jim Holtan Media,343,5,47,65/hour,04330
20,Graphics by G,343,5,66,40/hour,04330
21,Graphic Innovations 973*616*0309,343,5,24,50/hour,04330
22,Cylinder X,343,5,68,,04330
23,xxDarkMagickxx Designs,343,5,3,50/hour,04330
24,IKO Ink,343,5,5,35/hour,04330
25,CoCreative Design & Print,343,5,,,04330
26,Smart Guys Marketing,343,5,,,04330
27,Delaney Harmonay Design,343,5,,40/hour,04330
28,"DreamBig | Branding, Marketing and Web Design",343,5,2,75/hour,04330
29,Dr Ellie Edits/The APA Guru,343,5,209,50/hour,04330
