,Service,Type,Rating,Hires,Price,Zip Code
0,MTES Engineering Services,319,5,25,,19901
1,"BDW Analysis, LLC",319,5,,,19901
2,CAD Design Help,319,5,128,,19901
3,Kingslien Creations - 3D Modeling & Product Design,319,5,56,,19901
4,Design Prototype Consult LLC,319,5,,,19901
5,"AREA Engineering, Inc.",319,4.5,22,,19901
6,"Robert P. Pryor, P.E., L.S.",319,5,3,,19901
7,"AlphaBeta Engineering, PC",319,5,,,19901
8,"Kamran Moayedi, P.E,",319,5,12,,19901
9,"Group R Technology, Inc.",319,5,8,,19901
10,Aura Telecom,319,4.5,35,,19901
11,Rick Nelson Mechanical Designs,319,5,,,19901
12,Sway Engineering and Prototyping (April Tornquist),319,5,3,,19901
13,Fabián LLC,319,5,,,19901
14,Tandem Construction,319,5,37,,19901
15,Reza (Ray) Sharifzadeh,319,5,5,,19901
16,Jeff Waters Consulting / Equalis LLC,319,5,20,,19901
17,Greg Riggan,319,5,,,19901
18,Wolf Design & Consulting,319,5,3,,19901
19,Pruitt Digital,319,4.5,48,,19901
20,Buoy Design,319,5,,,19901
21,ScoJay Designs,319,5,,,19901
22,Alf-CAD,319,,,,19901
23,CAD 👨‍💻 Workstation 🚀,319,5,2,,19901
24,MAKERMONSTER Studios - App & Web Development,319,5,,,19901
25,"PT Computing, LLC",319,5,,,19901
26,Tipping Toast Media LLC,319,4.5,23,,19901
27,Trinity,319,,,,19901
28,"CORE Consulting, LLC",319,5,,,19901
29,Wellings Consulting Design,319,5,,,19901
