,Service,Type,Rating,Hires,Price,Zip Code
0,A Way Home/Love and Light Hands on Healing,289,5,129,85/session,94108
1,Ingrid Felton MS Psych/Life Coach,289,5,365,150/session,94108
2,Creating Changes Hypnosis,289,5,17,95/session,94108
3,Mike and Carolyn The Marriage Mindset Coaches,289,5,165,100/session,94108
4,A Fairy Good Life,289,5,164,225/session,94108
5,Golden Lotus Spiritual Healing,289,5,42,,94108
6,The Soul Coach,289,5,5,111/session,94108
7,WELL COACHED LIFE & GRIT Kids,289,5,47,200/session,94108
8,Helen Basinger's Freedom Healing,289,5,239,109/session,94108
9,"EdieMartin Wedding officiant,SpiritualCoach,Notary",289,5,71,80/session,94108
10,Ethos,289,5,6,80/session,94108
11,Ryan Zander,289,5,,125/session,94108
12,Holistic Healing & Hypnosis,289,5,3,50/session,94108
13,Heartfelt Whole Self,289,5,23,,94108
14,Gregor Coaching & Counseling,289,5,269,90/session,94108
15,Psychic Medium Christie Scorpiomoon Healing,289,5,153,111/session,94108
16,Anastacia’a Therapeutics & Healing Touch,289,5,125,120/session,94108
17,"Transformation Time With Lilly, L.L.C.",289,5,139,175/session,94108
18,"Quantum Emotional, Physical, Spiritual Healing",289,5,9,111/session,94108
19,Psychic Connection Co,289,5,47,95/session,94108
20,The Shaman's Garden LLC,289,5,37,150/session,94108
21,Missys Faith 4 Hope Services,289,5,23,50/session,94108
22,Cheryl Lister,289,5,6,125/session,94108
23,Franjordan,289,5,,200/session,94108
24,Spiritual Counseling/Relationship Coaching,289,5,12,80/session,94108
25,CRC LifeCoach,289,5,14,135/session,94108
26,Crystalline Awaken,289,5,,,94108
27,Scott Harrison,289,5,45,80/session,94108
28,Dr. Carla McGowan Counselor/ Master Life Coach,289,5,76,105/session,94108
29,ISO Life Coaching Services,289,5,18,250/session,94108
