,Service,Type,Rating,Hires,Price,Zip Code
0,A Way Home/Love and Light Hands on Healing,289,5,129,85/session,50309
1,Ingrid Felton MS Psych/Life Coach,289,5,365,150/session,50309
2,A Fairy Good Life,289,5,164,225/session,50309
3,Creating Changes Hypnosis,289,5,17,95/session,50309
4,Mike and Carolyn The Marriage Mindset Coaches,289,5,165,100/session,50309
5,Golden Lotus Spiritual Healing,289,5,42,,50309
6,The Soul Coach,289,5,5,111/session,50309
7,WELL COACHED LIFE & GRIT Kids,289,5,47,200/session,50309
8,Helen Basinger's Freedom Healing,289,5,239,109/session,50309
9,"EdieMartin Wedding officiant,SpiritualCoach,Notary",289,5,71,80/session,50309
10,Ethos,289,5,6,80/session,50309
11,Ryan Zander,289,5,,125/session,50309
12,Holistic Healing & Hypnosis,289,5,3,50/session,50309
13,Heartfelt Whole Self,289,5,23,,50309
14,Psychic Medium Christie Scorpiomoon Healing,289,5,153,111/session,50309
15,Anastacia’a Therapeutics & Healing Touch,289,5,125,120/session,50309
16,"Transformation Time With Lilly, L.L.C.",289,5,139,175/session,50309
17,"Quantum Emotional, Physical, Spiritual Healing",289,5,9,111/session,50309
18,Psychic Connection Co,289,5,47,95/session,50309
19,The Shaman's Garden LLC,289,5,37,150/session,50309
20,Missys Faith 4 Hope Services,289,5,23,50/session,50309
21,Cheryl Lister,289,5,6,125/session,50309
22,Spiritual Counseling/Relationship Coaching,289,5,12,80/session,50309
23,Crystalline Awaken,289,5,,,50309
24,Franjordan,289,5,,200/session,50309
25,CRC LifeCoach,289,5,14,135/session,50309
26,Scott Harrison,289,5,45,80/session,50309
27,Dr. Carla McGowan Counselor/ Master Life Coach,289,5,76,105/session,50309
28,ISO Life Coaching Services,289,5,18,250/session,50309
29,Mind Body Spirit,289,5,40,50/session,50309
