,Service,Type,Rating,Hires,Price,Zip Code
0,Myers Media,433,5,14,50/hour,08608
1,DMF Films,433,5,29,85/hour,08608
2,Kevin E. Wood - CapriTaurus Media,433,5,120,75/hour,08608
3,Beige Cashmere LA,433,4.5,114,40/hour,08608
4,Mike Mullenhoff,433,5,,55/hour,08608
5,Gloomer Entertainment,433,5,14,80/hour,08608
6,Reel Lyfe Productions,433,5,27,60/hour,08608
7,JOCO Media,433,5,51,,08608
8,Magic Film Maker: IAmAnthonyD,433,5,15,65/hour,08608
9,Almendra Fuentes,433,5,2,75/hour,08608
10,Mark Terry Photo Video,433,5,85,65/hour,08608
11,Be Scene Ceremonies,433,5,9,55/hour,08608
12,KBVideo Memories,433,5,116,50/hour,08608
13,Identity Pictures,433,5,9,50/hour,08608
14,Good Take,433,5,19,100/hour,08608
15,Visuals by Zeke Kitchen,433,5,11,60/hour,08608
16,KS Media Production,433,5,4,50/hour,08608
17,Shanta N Covington Photography & Video LLC,433,5,16,45/hour,08608
18,Florida's Finest Media | Photo | Video | Editing,433,5,35,,08608
19,Horned Melon Productions,433,5,23,70/hour,08608
20,Power Couch Productions,433,5,4,30/hour,08608
21,204 Productions,433,5,37,50/hour,08608
22,Bileon Design,433,5,12,40/hour,08608
23,"H29 Arena, Inc",433,5,5,75/hour,08608
24,Dreampilot Films,433,5,13,100/hour,08608
25,Carlos Cortesi Productions,433,5,3,60/hour,08608
26,Salute Brand Media,433,5,,80/hour,08608
27,Kostic Films LLC,433,5,9,50/hour,08608
28,Wildwood Digital Media,433,5,25,75/hour,08608
29,G&K Media,433,5,20,50/hour,08608
