,Service,Type,Rating,Hires,Price,Zip Code
0,McSmith's Virtual World,473,5,30,75/hour,29217
1,Derek Fullmer,473,5,42,50/hour,29217
2,KW Graphics and Web,473,5,22,80/hour,29217
3,Pazarts,473,5,6,,29217
4,Peter Wald Graphic Design and Photography,473,5,31,75/hour,29217
5,One of a Kind Artwork,473,4.5,18,,29217
6,Cylinder X,473,5,68,,29217
7,Pixel Design Miami,473,5,14,40/hour,29217
8,Delaney Harmonay Design,473,5,,40/hour,29217
9,Graphics by SimplyChinyere,473,5,,25/hour,29217
10,Second Studios Creative & Digital Marketing Agency,473,5,54,75/hour,29217
11,Amanda Pharis Design,473,5,3,120/hour,29217
12,Moriah McReynolds Illustration,473,,,50/hour,29217
13,Jakorisworld of Art & Design,473,5,,,29217
14,Emerald Harvest Consulting LLC,473,5,4,,29217
15,Phil Burnett Design,473,5,,35/hour,29217
16,ELH Designs,473,4.5,22,45/hour,29217
17,Ehme Creative,473,5,,90/hour,29217
18,The D Services,473,5,,100/hour,29217
19,DBY Studios,473,5,7,25/hour,29217
20,Teknigram Graphics,473,5,6,25/hour,29217
21,Pixel Rally Photography,473,5,,45/hour,29217
22,Smyers Design,473,5,5,80/hour,29217
23,"Digital Art, graphic design, illustration",473,5,,25/hour,29217
24,Casey Michael,473,5,,50/hour,29217
25,The Design Source,473,4.5,21,35/hour,29217
26,Hi-Fi,473,5,,20/hour,29217
27,C Farrar Designs,473,5,,150/hour,29217
28,Comic-Kels Art,473,5,,15/hour,29217
29,Mark Meneghetti Design,473,5,6,40/hour,29217
