,Service,Type,Rating,Hires,Price,Zip Code
0,Hypnosis by Dan (online/local travel to DELMARVA),278,5,649,150/session,30303
1,Heart's Desire Hypnosis and Wellness Center,278,5,21,125/session,30303
2,New Hampshire Hypnosis,278,5,21,135/session,30303
3,"Liesbet Pryke CHT, Nourishing Body and Mind",278,5,14,145/session,30303
4,Seitz on Success Hypnotherapy,278,4.5,15,150/session,30303
5,The Healing Arts Studio,278,5,2,225/session,30303
6,Open Minds Hypnosis,278,5,8,100/session,30303
7,Jenayalynn Hyonotherapy,278,5,,125/session,30303
8,Psychic Connection Co,278,5,47,95/session,30303
9,Studio Ruby Healing Arts,278,5,3,195/session,30303
10,Moe Clinical Hypnotherapy Services,278,5,,200/session,30303
11,Jewels Hypnosis,278,5,36,150/session,30303
12,"Evelyn Wang, Hypnotherapist Good Habit Coach",278,5,,250/session,30303
13,Transforming Hypnotherapy,278,5,4,200/session,30303
14,Lotus Cove Wellness,278,5,,225/session,30303
15,Patrick B. Hypnosis,278,5,,150/session,30303
16,Hypnosis At Kinetic Healing Connection,278,5,16,,30303
17,Clinical Hypnotherapist,278,4.5,,300/session,30303
18,Unleash and Grow,278,5,39,100/session,30303
19,SFHypnotherapy & Reiki,278,5,37,160/session,30303
20,Infinite Mind Hypnosis/Mindfulness Coaching,278,5,2,125/session,30303
21,"Wedding Officiant, Hypnotherapist & Reiki Healer",278,5,,50/session,30303
22,HEALING MIND BODY HYPNOSIS,278,5,,125/session,30303
23,Cargill Group - Hypnosis,278,5,11,100/session,30303
24,Annazcoaching,278,5,,300/session,30303
25,Rian O'Meara Hypnotherapy,278,5,,,30303
26,Tranceformation.info,278,5,,100/session,30303
27,ROBINHOOD HYPNOTICS 💫,278,5,5,83/session,30303
28,Doc Hypnosis,278,5,3,125/session,30303
29,Hypnosis By Melo,278,5,13,115/session,30303
