,Service,Type,Rating,Hires,Price,Zip Code
0,Dr. Cecilia Crawford,276,5,17,100/session,35210
1,Fr. Alan Akridge+,276,5,,75/session,35210
2,Harrison Pastoral Services,276,5,6,180/session,35210
3,Greg Griffin Christian Counseling,276,5,132,120/session,35210
4,Jeffrey Batton,276,5,24,125/session,35210
5,"Daniel Gopin, LPC",276,5,100,110/session,35210
6,Seitz on Success Hypnotherapy,276,4.5,15,250/session,35210
7,"XYZ Life Coach, Board-Cert. & Masters Dgr. / WA-DC",276,5,16,85/session,35210
8,PASTOR FRED WEDDING OFFICIANT,276,5,120,100/session,35210
9,Felisa King's Ministries 🌅,276,5,49,85/session,35210
10,Monica Ahn - New Life Coaching,276,5,10,150/session,35210
11,Annazcoaching,276,5,,300/session,35210
12,Clayton Coaching,276,5,,98/session,35210
13,Abundant Solutions Counseling L.L.C,276,5,,120/session,35210
14,Matt Field Counseling,276,5,2,,35210
15,Family/ Divorce Therapy & Coaching,276,,,,35210
16,Life Ceremonies,276,5,,,35210
17,Cindy Hatcher - Revive Leadership Int'l,276,5,,150/session,35210
18,"The Center for Peace Counseling Services, LLC",276,5,,180/session,35210
19,Rhema Word Deliverance Ministries,276,4,8,50/session,35210
20,IMMS services,276,5,,50/session,35210
21,Bree Hope Coaching,276,5,,88/session,35210
22,The Nairubbean LLC,276,5,5,100/session,35210
23,"Life, Business and Spiritual Coaching with Maggie",276,5,,120/session,35210
24,Mars Venus Coaching,276,5,3,50/session,35210
25,Peace Of Mind with Katerina,276,5,2,75/session,35210
26,The Counseling Center,276,4.5,7,125/session,35210
27,Chris McGuigan Couples & Individuals Counseling,276,5,42,55/session,35210
28,Grace Abounds,276,5,32,75/session,35210
29,Fierce Coaching,276,5,2,147/session,35210
