,Service,Type,Rating,Hires,Price,Zip Code
0,Standard Mandarin,479,5,26,35/hour,65101
1,Larry Wynder,479,5,18,50/hour,65101
2,Ms. Feifei's Mandarin class,479,5,,60/hour,65101
3,Mandarin Chinese Lessons,479,5,9,70/hour,65101
4,Lauren's Language Lessons,479,5,23,36/hour,65101
5,Metropolitan Mandarin,479,5,,50/hour,65101
6,LingualMuse,479,5,175,55/hour,65101
7,Ivy's Mandarin Chinese Lesson,479,5,2,,65101
8,Chinese Lesson,479,5,2,39/hour,65101
9,Mandarin / Test Prep - Success Academy,479,4.5,48,40/hour,65101
10,Zephyr Tutoring,479,5,4,55/hour,65101
11,Tutoring & Test Prep | Education XYZ,479,5,90,70/hour,65101
12,Two Times Tutoring,479,5,2,70/hour,65101
13,Language and Music House,479,4.5,17,54/hour,65101
14,"Miles Smart Tutoring, INC.",479,4.5,71,,65101
15,WizKid Tutoring: Math/Science/Computers/Test Prep,479,4.5,135,50/hour,65101
16,"Reliable Math Mandarin Tutor, Seattle",479,5,,39/hour,65101
17,"Carolina Language Solutions, LLC",479,5,25,50/hour,65101
18,Zhong Li,479,5,10,45/hour,65101
19,The Chinese Sound,479,5,,,65101
20,Chinese Language and Literature,479,5,,55/hour,65101
21,Yisi,479,5,,65/hour,65101
22,Mandarin Tutor,479,5,,40/hour,65101
23,Anita Private Studio,479,5,2,35/hour,65101
24,Serena Deng,479,5,,80/hour,65101
25,FrostForward Learning (Connor Frost),479,5,34,45/hour,65101
26,Pinyi Tutoring,479,5,12,50/hour,65101
27,Melody Liu,479,5,,45/hour,65101
28,Highest Rating/Most Reviews on Thumbtack.com,479,5,363,49/hour,65101
29,Lazarus D. Richardson,479,5,,25/hour,65101
