,Service,Type,Rating,Hires,Price,Zip Code
0,Exquisite Weddings & Eventz,376,5,4,600,68102
1,Beautiful Days With Brandi,376,4.5,32,"1,250",68102
2,Ceremonies By Kristi,376,5,19,200,68102
3,Carraway Creations LLC,376,5,3,,68102
4,Designs By Mimi,376,5,53,600,68102
5,A. Merisier Event Coordination & Design,376,5,7,"4,000",68102
6,"Maryland Notary & Consultants, LLC",376,5,5,300,68102
7,Simply Elegant Event Decor & Planner,376,,,900,68102
8,PHIN Events + Catering,376,,,"2,010",68102
9,ChicCreativeConcepts by Tish,376,5,,,68102
10,"Hopson’s Event and Wedding Connection, LLC",376,5,,850,68102
11,POSH EVENTS,376,,,,68102
12,Actualité Event & Design,376,5,20,,68102
13,Sweet As Lace Weddings & Events,376,5,2,,68102
14,Fantaisie Events & Design,376,5,,"1,500",68102
15,Everlasting Weddings By Grace,376,5,5,"1,000",68102
16,Whimsical Wedding and event planning,376,,,250,68102
17,PLS Coordinate,376,5,14,,68102
18,RJS Event Designs,376,4.5,6,,68102
19,Coastal Sage Events & Design,376,5,3,"2,000",68102
20,Kavoossi Konsulting,376,5,,,68102
