,Service,Type,Rating,Hires,Price,Zip Code
0,Dr. Cecilia Crawford,276,5,17,100/session,02903
1,Fr. Alan Akridge+,276,5,,75/session,02903
2,Harrison Pastoral Services,276,5,6,180/session,02903
3,Greg Griffin Christian Counseling,276,5,132,120/session,02903
4,Jeffrey Batton,276,5,24,125/session,02903
5,"Daniel Gopin, LPC",276,5,100,110/session,02903
6,Seitz on Success Hypnotherapy,276,4.5,15,250/session,02903
7,"XYZ Life Coach, Board-Cert. & Masters Dgr. / WA-DC",276,5,16,85/session,02903
8,PASTOR FRED WEDDING OFFICIANT,276,5,120,100/session,02903
9,Monica Ahn - New Life Coaching,276,5,10,150/session,02903
10,Felisa King's Ministries 🌅,276,5,49,85/session,02903
11,Annazcoaching,276,5,,300/session,02903
12,Clayton Coaching,276,5,,98/session,02903
13,Abundant Solutions Counseling L.L.C,276,5,,120/session,02903
14,Matt Field Counseling,276,5,2,,02903
15,Family/ Divorce Therapy & Coaching,276,,,,02903
16,Life Ceremonies,276,5,,,02903
17,Cindy Hatcher - Revive Leadership Int'l,276,5,,150/session,02903
18,"The Center for Peace Counseling Services, LLC",276,5,,180/session,02903
19,Rhema Word Deliverance Ministries,276,4,8,50/session,02903
20,IMMS services,276,5,,50/session,02903
21,Bree Hope Coaching,276,5,,88/session,02903
22,The Nairubbean LLC,276,5,5,100/session,02903
23,"Life, Business and Spiritual Coaching with Maggie",276,5,,120/session,02903
24,Peace Of Mind with Katerina,276,5,2,75/session,02903
25,The Counseling Center,276,4.5,7,125/session,02903
26,Mars Venus Coaching,276,5,3,50/session,02903
27,Chris McGuigan Couples & Individuals Counseling,276,5,42,55/session,02903
28,Grace Abounds,276,5,32,75/session,02903
29,Fierce Coaching,276,5,2,147/session,02903
