,Service,Type,Rating,Hires,Price,Zip Code
0,Bestselling Communication Author - Mike Acker,494,5,193,50/lesson,87102
1,Freedom of Speech Coaching with Jennie Bissell,494,5,20,80/lesson,87102
2,Carol Moore,494,5,55,135/lesson,87102
3,"That Presentation Coach, LLC",494,5,13,100/lesson,87102
4,The Empowered Speaker,494,5,29,200/lesson,87102
5,Karin's Voice Studio,494,5,49,60/lesson,87102
6,Cool Communicator LLC - Communication Coaching,494,5,68,100/lesson,87102
7,Business Speaking Coaching w/Speaking Up Your Game,494,5,55,125/lesson,87102
8,Coach Joshua Schulman,494,5,114,150/lesson,87102
9,Meridith Alexander / GRIT Mindset Academy,494,5,139,155/lesson,87102
10,Jamie Silva Public Speaking Coaching,494,5,60,105/lesson,87102
11,Public Speaking and Actor Studio,494,5,38,75/lesson,87102
12,Janice Hooker Fortman,494,5,,75/lesson,87102
13,Henry Flowers Consultants,494,5,22,75/lesson,87102
14,Leadership Nexus,494,5,,50/lesson,87102
15,Kenny Granville,494,5,,100/lesson,87102
16,Simple Accent Reduction,494,5,134,85/lesson,87102
17,Greg Cheek Speaks,494,5,9,45/lesson,87102
18,Minister Adrian,494,5,65,75/lesson,87102
19,The Content Interpreter LLC,494,5,29,125/lesson,87102
20,Scotty Gannon/ Acting Instructor,494,5,34,50/lesson,87102
21,"Bulent Guneralp, Singer, Voice Expert & Teacher",494,5,338,100/lesson,87102
22,The Performing Arts Coach,494,5,61,75/lesson,87102
23,360 Health Works,494,5,2,,87102
24,"Carl's Tutoring, Writing&Public Speaking Services",494,5,151,60/lesson,87102
25,Jay Arntson,494,5,2,95/lesson,87102
26,Tracy Kolis Larson,494,5,153,90/lesson,87102
27,LET THE VOICE OUT! #AprilVoiceCoach,494,5,128,85/lesson,87102
28,Express for Success Coaching,494,5,8,85/lesson,87102
29,Lifeversation - New York,494,5,2,35/lesson,87102
