,Service,Type,Rating,Hires,Price,Zip Code
0,GenZ Math Tutoring,506,5,39,55/hour,58102
1,Math and ACT/SAT Prep Specialist,506,5,38,60/hour,58102
2,Kelsey R. Murphy,506,5,41,75/hour,58102
3,JML Education Consultants,506,5,32,50/hour,58102
4,Amikka Test Prep (Ivy Grad + No Contracts),506,5,335,50/hour,58102
5,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",506,5,95,75/hour,58102
6,SoFlo SAT Test Prep (Top 1% Scorer & No Contracts),506,5,181,60/hour,58102
7,Princeton Grad+Tutor of 8 yrs: SAT/ACT/Colleges,506,5,62,275/hour,58102
8,TutorWithTheBest,506,5,216,,58102
9,College Pro/ Cred Teacher 22 YRS EXP,506,5,147,79/hour,58102
10,"My Education Connections, LLC",506,5,8,100/hour,58102
11,Harvard Grad/15 Yrs Exp: SAT/ACT/College Admission,506,5,60,495/hour,58102
12,Revolution SAT and ACT Prep,506,5,2,75/hour,58102
13,Educational Consulting with Susan,506,4.5,24,35/hour,58102
14,"Prep For Success (SAT, ACT, GMAT, LSAT, GRE, MCAT)",506,5,346,125/hour,58102
15,"Acquire-English, Business English, IELTS/TOEFL",506,5,18,32/hour,58102
16,Horace Grant,506,5,27,110/hour,58102
17,Flatirons Tutoring,506,5,,100/hour,58102
18,Robert DeMars - Transcend Educational Group,506,5,,,58102
19,"Tidewater Tutor, Inc",506,5,93,40/hour,58102
20,Bill Knows Math,506,5,174,40/hour,58102
21,Zinn Tutoring,506,5,,60/hour,58102
22,Alexander Blake,506,5,78,68/hour,58102
23,"Math Tutor Snow - K12, College Algebra, ASVAB, etc",506,5,12,80/hour,58102
24,Paramount Tutoring (Denver-Metro Area),506,5,74,80/hour,58102
25,TPU GMAT Tutoring Score Guarantee,506,5,9,295/hour,58102
26,Boston Uni Grad SAT/ACT Top Scorer - no contract,506,5,23,60/hour,58102
27,"SAT, ACT Specialist; College Apps; Macalester Grad",506,5,13,65/hour,58102
28,Tutor-Math-Physics-Computer Science,506,5,104,60/hour,58102
29,"Fathom: Tutoring, Test Prep, and Essay Counseling",506,5,,60/hour,58102
