,Service,Type,Rating,Hires,Price,Zip Code
0,The Greatest on the Planet (you're the greatest),317,5,24,100/hour,64105
1,Athan Slotkin | The Shadow CEO 👤,317,5,15,250/hour,64105
2,Pruitt Prep CPA LLC,317,5,60,125/hour,64105
3,Alyssa A Hogan Enterprise,317,5,21,150/hour,64105
4,Hayes Accounting Solutions,317,5,38,120/hour,64105
5,"MARK A STILES CPA, PLLC",317,5,147,150/hour,64105
6,Synergy Business Plans,317,5,28,100/hour,64105
7,The Stewardship Business Plan Store,317,4.5,36,85/hour,64105
8,"Collaborative Business Solutions, LLC",317,5,3,175/hour,64105
9,Premier Marketing Experts LLC,317,5,2,100/hour,64105
10,Coral @ Our Digital Universe,317,5,6,70/hour,64105
11,Play Nice,317,5,7,140/hour,64105
12,Bellwether Tax & Accounting,317,5,83,45/hour,64105
13,"Brad Stevenson, LLC",317,5,22,75/hour,64105
14,Diginuovo Digital advertising,317,5,,70/hour,64105
15,Muse Platforms - Web Development & Data Services,317,5,4,100/hour,64105
16,GJG Web Design & Business Consulting,317,5,23,45/hour,64105
17,Southeast Executive Coaching,317,5,74,150/hour,64105
18,Creative Kitchens And Baths LLC.,317,5,108,75/hour,64105
19,"James L. Torti, Ph.D.",317,5,139,195/hour,64105
20,ozconsultingonline,317,5,,100/hour,64105
21,"Stand & Deliver, LLC",317,5,13,75/hour,64105
22,INNER SPACE - Luxury Interior Design,317,5,44,145/hour,64105
23,Next Advisors,317,5,18,175/hour,64105
24,Premier Tax & Business Solutions,317,5,9,125/hour,64105
25,"Dileo & Charles Tax and Consulting Services, Inc.",317,5,17,95/hour,64105
26,"West & Associates, LLC",317,5,,,64105
27,JobWorx Group,317,5,,100/hour,64105
28,Mountain Bookkeeping LLC,317,5,,,64105
29,Andrea’s Affordable Accounting Services,317,5,,125/hour,64105
