,Service,Type,Rating,Hires,Price,Zip Code
0,Dekree Studio,343,5,112,80/hour,07102
1,Derek Fullmer,343,5,42,50/hour,07102
2,Transformed Design Inc. | Logo and Web Design,343,5,627,50/hour,07102
3,Plus Art Graphics,343,5,37,70/hour,07102
4,"Spark Creative | Logo, Graphic, Website",343,5,1234,75/hour,07102
5,Sketch Soup,343,5,58,40/hour,07102
6,Crosscheck Designs - Web Design & Development,343,5,220,,07102
7,JT Designs,343,5,6,45/hour,07102
8,Marketing that Works! Designs that Impress!,343,5,129,60/hour,07102
9,Acton Circle | Align your brand to your purpose,343,5,44,90/hour,07102
10,"Stand & Deliver, LLC",343,5,13,75/hour,07102
11,KW Graphics and Web,343,5,22,80/hour,07102
12,Pazarts,343,5,6,,07102
13,BestDraft - High-end Branding & Website Design,343,5,116,150/hour,07102
14,BaillieBK Design & Creative,343,5,25,20/hour,07102
15,jzDesignz,343,4.5,27,75/hour,07102
16,Xpreshion Multimedia,343,5,4,60/hour,07102
17,Graphic Innovations 973*616*0309,343,5,24,50/hour,07102
18,Jim Holtan Media,343,5,47,65/hour,07102
19,Dendron Design Co.,343,5,4,75/hour,07102
20,Graphics by G,343,5,66,40/hour,07102
21,SK Graphic Design,343,5,,45/hour,07102
22,Smart Guys Marketing,343,5,,,07102
23,Cylinder X,343,5,68,,07102
24,xxDarkMagickxx Designs,343,5,3,50/hour,07102
25,IKO Ink,343,5,5,35/hour,07102
26,CoCreative Design & Print,343,5,,,07102
27,Delaney Harmonay Design,343,5,,40/hour,07102
28,"DreamBig | Branding, Marketing and Web Design",343,5,2,75/hour,07102
29,AM STUDIO INC.,343,5,,55/hour,07102
