,Service,Type,Rating,Hires,Price,Zip Code
0,Master Chess by MyChessTutor! (Free Evaluation),462,5,146,30/hour,02903
1,Vic. Int. Master ONLINE ONLY,462,5,65,20/hour,02903
2,Kings Chess Academy,462,5,26,20/hour,02903
3,Chess School,462,5,34,20/hour,02903
4,Alen Melik-Adamyan,462,5,,75/hour,02903
5,Ryan Fedak,462,5,24,50/hour,02903
6,Scott Bemis Tutoring,462,5,23,,02903
7,Rama G Tutoring,462,5,11,25/hour,02903
8,Candy Chess and Science Academy,462,5,3,50/hour,02903
9,"International Chess Academy, LLC",462,5,,25/hour,02903
10,Nema Taghavi Math & Stat professor (Retired),462,5,40,65/hour,02903
11,Cianochess,462,5,,,02903
12,Martin Tutoring Services,462,5,,20/hour,02903
13,Elvis Delahoz,462,5,6,55/hour,02903
14,Kuga's Academy,462,5,,40/hour,02903
15,Grandmaster Chess School,462,5,,120/hour,02903
16,Kantor Learning Services,462,5,2,,02903
17,Champ Chess Academy,462,5,,30/hour,02903
18,Dr. Roper's Chess Lessons,462,5,,,02903
19,Strength in Numbers Tutoring,462,5,,40/hour,02903
20,Chessmate Eugene,462,5,15,22/hour,02903
21,Master Educational Services,462,,,30/hour,02903
22,Cafe Genius Virtual Tutoring,462,5,,15/hour,02903
23,kenny tutoring,462,5,,50/hour,02903
24,Iron Lion Chess Club,462,,,60/hour,02903
25,J.Boyd Tutoring,462,5,,40/hour,02903
26,Anthony Kaiser,462,5,3,35/hour,02903
27,Gail Cooper,462,,,40/hour,02903
28,Harvard Grad - Teacher & Tutor,462,5,8,50/hour,02903
29,Loveless Algebra & Math Tutoring,462,,,40/hour,02903
