,Service,Type,Rating,Hires,Price,Zip Code
0,Protec All Pest Specialists ** Full Profile Here,181,5,1125,1,90013
1,Hawx Pest Control,181,4.5,7,75,90013
2,P.E.S.T.,181,5,3,,90013
3,Halo Home Services,181,4.5,448,95,90013
4,Gorilla Pest Control,181,5,223,,90013
5,"ER Pest and Termite, Inc.",181,5,136,,90013
6,All City,181,4.5,92,,90013
7,Shimon S Mimran,181,5,47,120/on-site,90013
8,wallpaper hanging and installation,181,4.5,30,450,90013
9,JZ Pest Control,181,5,26,,90013
10,RAT SPECIALISTS,181,5,142,,90013
11,Rat Pact,181,4.5,66,,90013
12,Titan Termite Inspection Fumigation Construction,181,5,7,,90013
13,Shedden Home Services,181,5,53,,90013
14,Aguirre Fumigation Inc,181,5,11,,90013
15,Excellence Pest Control Inc,181,5,,,90013
16,Remove Rats 4 Good,181,5,,250/on-site,90013
17,Pacific Coast Termite,181,4.5,22,,90013
