,Service,Type,Rating,Hires,Price,Zip Code
0,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",463,5,111,100/hour,87501
1,Harvard Grad (Top 10%) College Admissions Pro,463,5,20,250/hour,87501
2,Quest College Consulting,463,5,32,,87501
3,College Pro/ Cred Teacher 22 YRS EXP,463,5,148,125/hour,87501
4,"My Education Connections, LLC",463,5,8,75/hour,87501
5,"SAT, ACT Specialist; College Apps; Macalester Grad",463,5,13,125/hour,87501
6,College-Wise: College Counselor/18yr/Harvard M.Ed.,463,5,12,175/hour,87501
7,Batina Enterprises,463,5,191,35/hour,87501
8,ConnectPrep (Award Winning Education Company),463,5,92,,87501
9,College UnMazed,463,5,33,,87501
10,Laila Alieh: The Math Astronaut,463,5,53,75/hour,87501
11,Accomplished Writing & SAT/ACT Tutor,463,5,5,150/hour,87501
12,Ph.D- 20+ yr SAT/ACT/GRE experience,463,5,78,140/hour,87501
13,Tutelage Edu — Oxbridge and Ivy League Grads,463,5,3,100/hour,87501
14,Yvonne Espinoza College Counseling Services,463,5,,500/hour,87501
15,Cardinal Consulting,463,5,3,79/hour,87501
16,Outbound College Counseling,463,5,4,75/hour,87501
17,"Test Preparation Experts (SAT: 1600, ACT: 36)",463,5,85,,87501
18,Harvard Grad/15 Yrs Exp: SAT/ACT/College Admission,463,5,60,495/hour,87501
19,Princeton Grad+Tutor of 8 yrs: SAT/ACT/Colleges,463,5,62,275/hour,87501
20,Ashleigh Taylor,463,5,,,87501
21,Helping Hand College Guidance,463,5,4,118/hour,87501
22,Paramount Tutoring (Denver-Metro Area),463,5,74,125/hour,87501
23,"Randolph C. Moredock, PhD, LCMFT",463,5,4,120/hour,87501
24,Scott Bemis Tutoring,463,5,23,,87501
25,Harvard Senior / 6 years experience,463,5,3,100/hour,87501
26,First Honors,463,5,,120/hour,87501
27,John Linneball Tutoring,463,5,207,60/hour,87501
28,Stand Out College Prep LLC | UChicago graduate,463,5,,142/hour,87501
29,Tutor Magic,463,5,21,45/hour,87501
