,Service,Type,Rating,Hires,Price,Zip Code
0,Liz V. Make-Up,478,5,6,25/hour,36104
1,Supreme Makeup & Hair Designs,478,5,253,95/hour,36104
2,Faces by Emmy,478,5,151,80/hour,36104
3,Bijin skincare studio,478,5,4,95/hour,36104
4,JL Beauty,478,5,10,75/hour,36104
5,MaireMakeup,478,5,13,76/hour,36104
6,Glam x Glow beauty,478,5,50,100/hour,36104
7,JussSavvy Beauty,478,4.5,24,,36104
8,ANIE MAKEUP,478,5,38,150/hour,36104
9,Makeup Design By Brittany Tuleja,478,5,2,200/hour,36104
10,Makeup by Ivelina,478,5,115,80/hour,36104
11,Aura Beauty Glam,478,5,24,100/hour,36104
12,Pluïs Belle,478,5,31,60/hour,36104
13,Heart & Soul Artistry,478,5,22,75/hour,36104
14,Artistry Crowning Beauty * Artistry & Aesthetics,478,5,33,80/hour,36104
15,Beauty by Essence,478,5,12,50/hour,36104
16,Bri Soffa Makeup Artistry,478,5,422,125/hour,36104
17,Inspire beauty studio LV,478,5,29,90/hour,36104
18,Hello Beautiful You,478,5,20,50/hour,36104
19,The Makeup Doctor @themakeupdoc,478,5,42,100/hour,36104
20,Desireé Thomas,478,5,15,75/hour,36104
21,BeautyMarkArtistry,478,5,18,150/hour,36104
22,Ovation Beauty LLC,478,5,15,75/hour,36104
23,Lesley loves Lipstick,478,5,55,60/hour,36104
24,Krissy Faces,478,5,23,25/hour,36104
25,Almaz Does Beauty,478,5,14,,36104
26,A.M.P. Bridal and Event Hair & Makeup Artistry,478,5,18,85/hour,36104
27,Keri x Beauty,478,5,8,75/hour,36104
28,The Lipstick Boss,478,5,12,100/hour,36104
29,Lipstick + Lashes by Monika,478,5,,,36104
