,Service,Type,Rating,Hires,Price,Zip Code
0,Dekree Studio,343,5,112,80/hour,03108
1,Derek Fullmer,343,5,42,50/hour,03108
2,Transformed Design Inc. | Logo and Web Design,343,5,627,50/hour,03108
3,Plus Art Graphics,343,5,37,70/hour,03108
4,"Spark Creative | Logo, Graphic, Website",343,5,1234,75/hour,03108
5,Sketch Soup,343,5,58,40/hour,03108
6,JT Designs,343,5,6,45/hour,03108
7,Crosscheck Designs - Web Design & Development,343,5,220,,03108
8,Marketing that Works! Designs that Impress!,343,5,129,60/hour,03108
9,Acton Circle | Align your brand to your purpose,343,5,44,90/hour,03108
10,"Stand & Deliver, LLC",343,5,13,75/hour,03108
11,KW Graphics and Web,343,5,22,80/hour,03108
12,Pazarts,343,5,6,,03108
13,BestDraft - High-end Branding & Website Design,343,5,116,150/hour,03108
14,jzDesignz,343,4.5,27,75/hour,03108
15,BaillieBK Design & Creative,343,5,25,20/hour,03108
16,IKO Ink,343,5,5,35/hour,03108
17,Xpreshion Multimedia,343,5,4,60/hour,03108
18,Jim Holtan Media,343,5,47,65/hour,03108
19,Dendron Design Co.,343,5,4,75/hour,03108
20,Graphics by G,343,5,66,40/hour,03108
21,SK Graphic Design,343,5,,45/hour,03108
22,Graphic Innovations 973*616*0309,343,5,24,50/hour,03108
23,Smart Guys Marketing,343,5,,,03108
24,Cylinder X,343,5,68,,03108
25,xxDarkMagickxx Designs,343,5,3,50/hour,03108
26,CoCreative Design & Print,343,5,,,03108
27,Delaney Harmonay Design,343,5,,40/hour,03108
28,"DreamBig | Branding, Marketing and Web Design",343,5,2,75/hour,03108
29,Karen B. Communications,343,5,,45/hour,03108
