,Service,Type,Rating,Hires,Price,Zip Code
0,Marcos Barboza,487,5,13,38/hour,67052
1,Lauren's Language Lessons,487,5,23,30/hour,67052
2,Portuguese with Vanessa,487,5,14,55/hour,67052
3,Native Portuguese Speaker,487,5,6,25/hour,67052
4,LingualMuse,487,5,175,55/hour,67052
5,Teach Me Brazil,487,5,5,40/hour,67052
6,Multilingual Online Academy,487,5,40,20/hour,67052
7,Brazilian Portuguese teacher,487,5,12,,67052
8,Language and Music House,487,4.5,17,54/hour,67052
9,"Miles Smart Tutoring, INC.",487,4.5,71,,67052
10,Marcia Reis,487,5,9,,67052
11,Fun with French,487,5,15,50/hour,67052
12,Danny Jacques,487,5,,28/hour,67052
13,BruceTheTutor,487,5,6,40/hour,67052
14,Portuguese Courses,487,5,14,40/hour,67052
15,Paula Feghhi,487,5,5,30/hour,67052
16,Ann Louise Penido,487,5,13,40/hour,67052
17,Brazilian Portuguese Instructor,487,5,5,30/hour,67052
18,FitWay Elite: Languages,487,5,6,25/hour,67052
19,Teacher Abbey,487,,,,67052
20,Bullock Language Institute,487,5,,50/hour,67052
21,Leila Schendel,487,5,,35/hour,67052
22,Miguel DeLeon,487,5,,,67052
23,CNHeS IT and Design,487,5,,35/hour,67052
24,"Portuguese Teacher + Translation, Consulting, a...",487,,2,,67052
25,Spanish on Zoom Language Services,487,5,5,40/hour,67052
26,Orange County Lingual Institute,487,5,,85/hour,67052
27,NataliSB,487,5,,40/hour,67052
28,Internl Language School for Children & Adults,487,5,30,20/hour,67052
29,CCLS Houston - ONLINE CLASSES,487,,,50/hour,67052
