,Service,Type,Rating,Hires,Price,Zip Code
0,DHammond Investigations,323,4.5,71,55/hour,67052
1,🏆 Detective Chris | Solved It Investigations,323,5,282,250/hour,67052
2,F3 Intelligence Corp,323,5,70,250/hour,67052
3,Bower PI,323,5,,,67052
4,Toltec Investigations,323,5,103,150/hour,67052
5,Studium LLC,323,5,6,80/hour,67052
6,Online Dating Investigation * Identity * Catfish *,323,5,24,200/hour,67052
7,Certified Security and Investigations,323,5,19,140/hour,67052
8,ACOP(Investigations/Security),323,4.5,85,80/hour,67052
9,Redbeard Intelligence & Investigation,323,5,8,200/hour,67052
10,"Precision One, Inc.",323,4.5,32,100/hour,67052
11,Harbortown Investigative Services & Consulting LLC,323,5,9,75/hour,67052
12,Security Integrity Solutions,323,5,,80/hour,67052
13,AncesTree,323,5,50,,67052
14,SERAPH Inc.,323,4,201,75/hour,67052
15,Cal State Recovery,323,4,91,65/hour,67052
16,Green Knight Digital Investigations LLC,323,5,,100/hour,67052
17,DavisDNA & Family Research,323,5,27,,67052
18,Wessel Forensic Accounting,323,,2,125/hour,67052
19,A View From the Past,323,5,36,,67052
20,A Balanced Life,323,5,6,,67052
21,RMS Family Research,323,5,10,,67052
22,BMC ENTERPRISE,323,5,,90/hour,67052
23,Massage by Carlos,323,4.5,49,,67052
24,NG Lineages,323,5,,,67052
25,Lyght Detective Agency,323,4,66,,67052
26,"Hybrid-Training, LLC",323,5,27,,67052
27,The Wellbeing Advocate,323,5,,,67052
28,Tasty Curvs LLC,323,5,,,67052
29,Graystar Consulting,323,4.5,17,90/hour,67052
