,Service,Type,Rating,Hires,Price,Zip Code
0,French Tutor from France,470,5,95,45/hour,33132
1,Katrin Hansen,470,5,30,30/hour,33132
2,Aurore Ravon,470,5,7,45/hour,33132
3,LE MOT JUSTE French Instruction & Translation,470,5,8,50/hour,33132
4,Dr. Brians Education,470,5,,85/hour,33132
5,Get French - French Teacher,470,5,149,50/hour,33132
6,LingualMuse,470,5,175,55/hour,33132
7,Lauren's Language Lessons,470,5,23,35/hour,33132
8,Spanish and French lessons,470,5,3,35/hour,33132
9,5 Star Tutoring - Ivy League Graduates,470,5,,60/hour,33132
10,"M. Georgette - Nourish your Brain, Inc.",470,5,100,40/hour,33132
11,FrenchWithSophie.net,470,5,15,,33132
12,Elite Home Tutoring (OC - Top Pro),470,5,92,62/hour,33132
13,Two Times Tutoring,470,5,2,70/hour,33132
14,Language and Music House,470,4.5,17,54/hour,33132
15,Scott Bemis Tutoring,470,5,23,,33132
16,French Teacher Super Stef,470,5,50,50/hour,33132
17,"Club Z In-Home & Online Tutoring of Oak Park, IL",470,5,,42/hour,33132
18,"Miles Smart Tutoring, INC.",470,4.5,71,,33132
19,Test prep tutoring (SAT/ACT/TOEFL),470,5,3,90/hour,33132
20,"Test Preparation Experts (SAT: 1600, ACT: 36)",470,5,85,65/hour,33132
21,ESL and French language tutoring,470,5,4,45/hour,33132
22,French Italian German,470,5,10,65/hour,33132
23,Florian Varin,470,5,,35/hour,33132
24,Spanish and French tutoring,470,4.5,19,35/hour,33132
25,Big Sea English,470,5,2,45/hour,33132
26,Native Japanese & French (& Latin) Language Coach,470,5,10,75/hour,33132
27,Robyn Chenoweth,470,5,10,60/hour,33132
28,A German / French Tutor For You!,470,5,65,45/hour,33132
29,Above Grade Educational Services LLC.,470,5,238,50/hour,33132
