,Service,Type,Rating,Hires,Price,Zip Code
0,Myers Media,433,5,14,50/hour,53205
1,DMF Films,433,5,29,85/hour,53205
2,Kevin E. Wood - CapriTaurus Media,433,5,120,75/hour,53205
3,Beige Cashmere LA,433,4.5,114,40/hour,53205
4,Mike Mullenhoff,433,5,,55/hour,53205
5,Gloomer Entertainment,433,5,14,80/hour,53205
6,Reel Lyfe Productions,433,5,27,60/hour,53205
7,Magic Film Maker: IAmAnthonyD,433,5,15,65/hour,53205
8,JOCO Media,433,5,51,,53205
9,Almendra Fuentes,433,5,2,75/hour,53205
10,Mark Terry Photo Video,433,5,85,65/hour,53205
11,Be Scene Ceremonies,433,5,9,55/hour,53205
12,KBVideo Memories,433,5,116,50/hour,53205
13,Good Take,433,5,19,100/hour,53205
14,Visuals by Zeke Kitchen,433,5,11,60/hour,53205
15,KS Media Production,433,5,4,50/hour,53205
16,Identity Pictures,433,5,9,50/hour,53205
17,Florida's Finest Media | Photo | Video | Editing,433,5,35,,53205
18,Horned Melon Productions,433,5,23,70/hour,53205
19,Power Couch Productions,433,5,4,30/hour,53205
20,204 Productions,433,5,37,50/hour,53205
21,Bileon Design,433,5,12,40/hour,53205
22,"H29 Arena, Inc",433,5,5,75/hour,53205
23,Dreampilot Films,433,5,13,100/hour,53205
24,Carlos Cortesi Productions,433,5,3,60/hour,53205
25,Salute Brand Media,433,5,,80/hour,53205
26,Wildwood Digital Media,433,5,25,75/hour,53205
27,G&K Media,433,5,20,50/hour,53205
28,MforceLA,433,4.5,2,50/hour,53205
29,Kostic Films LLC,433,5,9,50/hour,53205
